

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 17:27:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2348  0237  1291               	bcf	17,5	;volatile
  2349                           
  2350                           ;eusart.c: 78: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2351  0238  3079               	movlw	low _EUSART_Receive_ISR
  2352  0239  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2353  023A  3002               	movlw	high _EUSART_Receive_ISR
  2354  023B  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2355  023C  3182  22D9         	fcall	_EUSART_SetRxInterruptHandler
  2356                           
  2357                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2358  023E  0021               	movlb	1	; select bank1
  2359  023F  1211               	bcf	17,4	;volatile
  2360                           
  2361                           ;eusart.c: 84: BAUDCON = 0x08;
  2362  0240  3008               	movlw	8
  2363  0241  0023               	movlb	3	; select bank3
  2364  0242  009F               	movwf	31	;volatile
  2365                           
  2366                           ;eusart.c: 87: RCSTA = 0x90;
  2367  0243  3090               	movlw	144
  2368  0244  009D               	movwf	29	;volatile
  2369                           
  2370                           ;eusart.c: 90: TXSTA = 0x24;
  2371  0245  3024               	movlw	36
  2372  0246  009E               	movwf	30	;volatile
  2373                           
  2374                           ;eusart.c: 93: SPBRGL = 0xA0;
  2375  0247  30A0               	movlw	160
  2376  0248  009B               	movwf	27	;volatile
  2377                           
  2378                           ;eusart.c: 96: SPBRGH = 0x01;
  2379  0249  3001               	movlw	1
  2380  024A  009C               	movwf	28	;volatile
  2381                           
  2382                           ;eusart.c: 106: eusartRxCount = 0;
  2383  024B  01F8               	clrf	_eusartRxCount
  2384                           
  2385                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2386  024C  0021               	movlb	1	; select bank1
  2387  024D  1691               	bsf	17,5	;volatile
  2388  024E  0008               	return
  2389  024F                     __end_of_EUSART_Initialize:	
  2390                           
  2391                           	psect	text9
  2392  02D9                     __ptext9:	
  2393 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2394 ;; Defined at:
  2395 ;;		line 223 in file "mcc_generated_files/eusart.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  2398 ;;		 -> EUSART_Receive_ISR(1), 
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		wreg
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2410 ;;      Params:         2       0       0       0
  2411 ;;      Locals:         0       0       0       0
  2412 ;;      Temps:          0       0       0       0
  2413 ;;      Totals:         2       0       0       0
  2414 ;;Total ram usage:        2 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; Hardware stack levels required when called:    4
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_EUSART_Initialize
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _EUSART_SetRxInterruptHandler
  2426  02D9                     _EUSART_SetRxInterruptHandler:	
  2427                           
  2428                           ;eusart.c: 224: EUSART_RxDefaultInterruptHandler = interruptHandler;
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2432  02D9  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2433  02DA  0020               	movlb	0	; select bank0
  2434  02DB  00D6               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2435  02DC  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2436  02DD  00D5               	movwf	_EUSART_RxDefaultInterruptHandler
  2437  02DE  0008               	return
  2438  02DF                     __end_of_EUSART_SetRxInterruptHandler:	
  2439                           
  2440                           	psect	text10
  2441  01CB                     __ptext10:	
  2442 ;; *************** function _EUSART_Deal *****************
  2443 ;; Defined at:
  2444 ;;		line 228 in file "mcc_generated_files/eusart.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;		None
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2458 ;;      Params:         0       0       0       0
  2459 ;;      Locals:         0       0       0       0
  2460 ;;      Temps:          2       0       0       0
  2461 ;;      Totals:         2       0       0       0
  2462 ;;Total ram usage:        2 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    6
  2465 ;; This function calls:
  2466 ;;		_Get_Device_Addr
  2467 ;;		_startTimeCtrl
  2468 ;;		_stopTimeCtrl
  2469 ;; This function is called by:
  2470 ;;		_main
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function _EUSART_Deal
  2476  01CB                     _EUSART_Deal:	
  2477                           
  2478                           ;eusart.c: 231: if(eusartRxBuffer[0] == 0xA5 && eusartRxBuffer[1] == 0x5A)
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _EUSART_Deal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2482  01CB  30A5               	movlw	165
  2483  01CC  0022               	movlb	2	; select bank2
  2484  01CD  0620               	xorwf	_eusartRxBuffer^(0+256),w
  2485  01CE  1D03               	btfss	3,2
  2486  01CF  0008               	return
  2487  01D0  305A               	movlw	90
  2488  01D1  0621               	xorwf	(_eusartRxBuffer^(0+256)+1),w
  2489  01D2  1D03               	btfss	3,2
  2490  01D3  0008               	return
  2491                           
  2492                           ;eusart.c: 232: {
  2493                           ;eusart.c: 234: if(eusartRxBuffer[2] == EusartRxLenth-5)
  2494  01D4  0877               	movf	_EusartRxLenth,w
  2495  01D5  3EFB               	addlw	251
  2496  01D6  00F5               	movwf	??_EUSART_Deal
  2497  01D7  30FF               	movlw	255
  2498  01D8  1803               	skipnc
  2499  01D9  3000               	movlw	0
  2500  01DA  00F6               	movwf	??_EUSART_Deal+1
  2501  01DB  0822               	movf	(_eusartRxBuffer^(0+256)+2),w
  2502  01DC  0675               	xorwf	??_EUSART_Deal,w
  2503  01DD  0476               	iorwf	??_EUSART_Deal+1,w
  2504  01DE  1D03               	skipz
  2505  01DF  0008               	return
  2506                           
  2507                           ;eusart.c: 235: {
  2508                           ;eusart.c: 236: if(eusartRxBuffer[4] == Get_Device_Addr())
  2509  01E0  3182  229B  3181   	fcall	_Get_Device_Addr
  2510  01E3  0022               	movlb	2	; select bank2
  2511  01E4  0624               	xorwf	(_eusartRxBuffer^(0+256)+4),w
  2512  01E5  1D03               	skipz
  2513  01E6  0008               	return
  2514                           
  2515                           ;eusart.c: 237: {
  2516                           ;eusart.c: 238: if(eusartRxBuffer[3] == 0x1C)
  2517  01E7  301C               	movlw	28
  2518  01E8  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2519  01E9  1D03               	btfss	3,2
  2520  01EA  29EE               	goto	l1172
  2521                           
  2522                           ;eusart.c: 239: {
  2523                           ;eusart.c: 240: stopTimeCtrl();
  2524  01EB  3181  21F6         	fcall	_stopTimeCtrl
  2525                           
  2526                           ;eusart.c: 241: }
  2527  01ED  0008               	return
  2528  01EE                     l1172:	
  2529                           
  2530                           ;eusart.c: 242: else if(eusartRxBuffer[3] == 0x1D)
  2531  01EE  301D               	movlw	29
  2532  01EF  0022               	movlb	2	; select bank2
  2533  01F0  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2534  01F1  1D03               	btfss	3,2
  2535  01F2  0008               	return
  2536                           
  2537                           ;eusart.c: 243: {
  2538                           ;eusart.c: 244: startTimeCtrl();
  2539  01F3  3182  22B9         	fcall	_startTimeCtrl
  2540  01F5  0008               	return
  2541  01F6                     __end_of_EUSART_Deal:	
  2542                           
  2543                           	psect	text11
  2544  01F6                     __ptext11:	
  2545 ;; *************** function _stopTimeCtrl *****************
  2546 ;; Defined at:
  2547 ;;		line 32 in file "mcc_generated_files/time_ctrl.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  i               1    4[COMMON] unsigned char 
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2561 ;;      Params:         0       0       0       0
  2562 ;;      Locals:         1       0       0       0
  2563 ;;      Temps:          2       0       0       0
  2564 ;;      Totals:         3       0       0       0
  2565 ;;Total ram usage:        3 bytes
  2566 ;; Hardware stack levels used:    1
  2567 ;; Hardware stack levels required when called:    4
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_EUSART_Deal
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _stopTimeCtrl
  2577  01F6                     _stopTimeCtrl:	
  2578                           
  2579                           ;time_ctrl.c: 34: uint8_t i;
  2580                           ;time_ctrl.c: 35: timeCtrlStartFlag = 0;
  2581                           
  2582                           ;incstack = 0
  2583                           ; Regs used in _stopTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2584  01F6  01FA               	clrf	_timeCtrlStartFlag
  2585                           
  2586                           ;time_ctrl.c: 36: do { LATAbits.LATA2 = 1; } while(0);
  2587  01F7  0022               	movlb	2	; select bank2
  2588  01F8  150C               	bsf	12,2	;volatile
  2589                           
  2590                           ;time_ctrl.c: 38: for(i=0; i<8; i++)
  2591  01F9  01F4               	clrf	stopTimeCtrl@i
  2592  01FA                     L2:	
  2593  01FA  3008               	movlw	8
  2594  01FB  0274               	subwf	stopTimeCtrl@i,w
  2595  01FC  1803               	btfsc	3,0
  2596  01FD  0008               	return
  2597                           
  2598                           ;time_ctrl.c: 39: {
  2599                           ;time_ctrl.c: 40: IQRSta[i] = 0;
  2600  01FE  0874               	movf	stopTimeCtrl@i,w
  2601  01FF  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  2602  0200  0086               	movwf	6
  2603  0201  0187               	clrf	7
  2604  0202  0181               	clrf	1
  2605                           
  2606                           ;time_ctrl.c: 41: IQRPreSta[i] = 3;
  2607  0203  3003               	movlw	3
  2608  0204  00F2               	movwf	??_stopTimeCtrl
  2609  0205  0874               	movf	stopTimeCtrl@i,w
  2610  0206  3E4B               	addlw	(low (_IQRPreSta| 0))& (0+255)
  2611  0207  0086               	movwf	6
  2612  0208  0187               	clrf	7
  2613  0209  0872               	movf	??_stopTimeCtrl,w
  2614  020A  0081               	movwf	1
  2615                           
  2616                           ;time_ctrl.c: 42: LATC &= ~(1<<i);
  2617  020B  3001               	movlw	1
  2618  020C  00F2               	movwf	??_stopTimeCtrl
  2619  020D  0A74               	incf	stopTimeCtrl@i,w
  2620  020E  2A10               	goto	u544
  2621  020F                     u545:	
  2622  020F  35F2               	lslf	??_stopTimeCtrl,f
  2623  0210                     u544:	
  2624  0210  0B89               	decfsz	9,f
  2625  0211  2A0F               	goto	u545
  2626  0212  0872               	movf	??_stopTimeCtrl,w
  2627  0213  3AFF               	xorlw	255
  2628  0214  00F3               	movwf	??_stopTimeCtrl+1
  2629  0215  0873               	movf	??_stopTimeCtrl+1,w
  2630  0216  058E               	andwf	14,f	;volatile
  2631  0217  3001               	movlw	1
  2632  0218  00F2               	movwf	??_stopTimeCtrl
  2633  0219  0872               	movf	??_stopTimeCtrl,w
  2634  021A  07F4               	addwf	stopTimeCtrl@i,f
  2635  021B  29FA               	goto	L2
  2636  021C                     __end_of_stopTimeCtrl:	
  2637                           
  2638                           	psect	text12
  2639  02B9                     __ptext12:	
  2640 ;; *************** function _startTimeCtrl *****************
  2641 ;; Defined at:
  2642 ;;		line 25 in file "mcc_generated_files/time_ctrl.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2656 ;;      Params:         0       0       0       0
  2657 ;;      Locals:         0       0       0       0
  2658 ;;      Temps:          0       0       0       0
  2659 ;;      Totals:         0       0       0       0
  2660 ;;Total ram usage:        0 bytes
  2661 ;; Hardware stack levels used:    1
  2662 ;; Hardware stack levels required when called:    5
  2663 ;; This function calls:
  2664 ;;		_getTimeData
  2665 ;; This function is called by:
  2666 ;;		_EUSART_Deal
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670                           
  2671                           ;psect for function _startTimeCtrl
  2672  02B9                     _startTimeCtrl:	
  2673                           
  2674                           ;time_ctrl.c: 27: getTimeData();
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _startTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2678  02B9  3181  2121         	fcall	_getTimeData
  2679                           
  2680                           ;time_ctrl.c: 28: do { LATAbits.LATA2 = 0; } while(0);
  2681  02BB  0022               	movlb	2	; select bank2
  2682  02BC  110C               	bcf	12,2	;volatile
  2683                           
  2684                           ;time_ctrl.c: 29: timeCtrlStartFlag = 1;
  2685  02BD  01FA               	clrf	_timeCtrlStartFlag
  2686  02BE  0AFA               	incf	_timeCtrlStartFlag,f
  2687  02BF  0008               	return
  2688  02C0                     __end_of_startTimeCtrl:	
  2689                           
  2690                           	psect	text13
  2691  0121                     __ptext13:	
  2692 ;; *************** function _getTimeData *****************
  2693 ;; Defined at:
  2694 ;;		line 9 in file "mcc_generated_files/time_ctrl.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;  j               1    4[COMMON] unsigned char 
  2699 ;;  i               1    3[COMMON] unsigned char 
  2700 ;;  cnt             1    2[COMMON] unsigned char 
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2710 ;;      Params:         0       0       0       0
  2711 ;;      Locals:         3       0       0       0
  2712 ;;      Temps:          0      13       0       0
  2713 ;;      Totals:         3      13       0       0
  2714 ;;Total ram usage:       16 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    4
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_startTimeCtrl
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _getTimeData
  2726  0121                     _getTimeData:	
  2727                           
  2728                           ;time_ctrl.c: 11: uint8_t i, j;
  2729                           ;time_ctrl.c: 12: uint8_t cnt = 0;
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _getTimeData: [wreg+fsr1l+fsr1h+status,2+status,0]
  2733  0121  01F2               	clrf	getTimeData@cnt
  2734                           
  2735                           ;time_ctrl.c: 13: for(i=0; i<8; i++)
  2736  0122  01F3               	clrf	getTimeData@i
  2737  0123                     L3:	
  2738  0123  3008               	movlw	8
  2739  0124  0273               	subwf	getTimeData@i,w
  2740  0125  1803               	btfsc	3,0
  2741  0126  0008               	return
  2742                           
  2743                           ;time_ctrl.c: 14: {
  2744                           ;time_ctrl.c: 15: for(j=0; j<4; j++)
  2745  0127  01F4               	clrf	getTimeData@j
  2746  0128  3004               	movlw	4
  2747  0129  0274               	subwf	getTimeData@j,w
  2748  012A  1803               	btfsc	3,0
  2749  012B  298D               	goto	l1022
  2750  012C                     l1014:	
  2751                           
  2752                           ;time_ctrl.c: 16: {
  2753                           ;time_ctrl.c: 17: timeCtrlValue[i][j] = eusartRxBuffer[cnt+5];
  2754  012C  0872               	movf	getTimeData@cnt,w
  2755  012D  3E05               	addlw	5
  2756  012E  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  2757  012F  0086               	movwf	6
  2758  0130  3001               	movlw	1	; select bank2/3
  2759  0131  0087               	movwf	7
  2760  0132  0801               	movf	1,w
  2761  0133  0020               	movlb	0	; select bank0
  2762  0134  00BE               	movwf	??_getTimeData
  2763  0135  01BF               	clrf	??_getTimeData+1
  2764  0136  0873               	movf	getTimeData@i,w
  2765  0137  00C0               	movwf	??_getTimeData+2
  2766  0138  3003               	movlw	3
  2767  0139                     u425:	
  2768  0139  35C0               	lslf	??_getTimeData+2,f
  2769  013A  0B89               	decfsz	9,f
  2770  013B  2939               	goto	u425
  2771  013C  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2772  013D  0740               	addwf	??_getTimeData+2,w
  2773  013E  00C1               	movwf	??_getTimeData+3
  2774  013F  3574               	lslf	getTimeData@j,w
  2775  0140  0741               	addwf	??_getTimeData+3,w
  2776  0141  00C2               	movwf	??_getTimeData+4
  2777  0142  0842               	movf	??_getTimeData+4,w
  2778  0143  0086               	movwf	6
  2779  0144  0187               	clrf	7
  2780  0145  083E               	movf	??_getTimeData,w
  2781  0146  3FC0               	movwi [0]fsr1
  2782  0147  083F               	movf	??_getTimeData+1,w
  2783  0148  3FC1               	movwi [1]fsr1
  2784                           
  2785                           ;time_ctrl.c: 18: timeCtrlValue[i][j] = (timeCtrlValue[i][j] << 8)
  2786                           ;time_ctrl.c: 19: | eusartRxBuffer[cnt+6];
  2787  0149  0872               	movf	getTimeData@cnt,w
  2788  014A  3E06               	addlw	6
  2789  014B  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  2790  014C  0086               	movwf	6
  2791  014D  3001               	movlw	1	; select bank2/3
  2792  014E  0087               	movwf	7
  2793  014F  0801               	movf	1,w
  2794  0150  00BE               	movwf	??_getTimeData
  2795  0151  01BF               	clrf	??_getTimeData+1
  2796  0152  0873               	movf	getTimeData@i,w
  2797  0153  00C0               	movwf	??_getTimeData+2
  2798  0154  3003               	movlw	3
  2799  0155                     u435:	
  2800  0155  35C0               	lslf	??_getTimeData+2,f
  2801  0156  0B89               	decfsz	9,f
  2802  0157  2955               	goto	u435
  2803  0158  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2804  0159  0740               	addwf	??_getTimeData+2,w
  2805  015A  00C1               	movwf	??_getTimeData+3
  2806  015B  3574               	lslf	getTimeData@j,w
  2807  015C  0741               	addwf	??_getTimeData+3,w
  2808  015D  00C2               	movwf	??_getTimeData+4
  2809  015E  0842               	movf	??_getTimeData+4,w
  2810  015F  0086               	movwf	6
  2811  0160  0187               	clrf	7
  2812  0161  3F40               	moviw [0]fsr1
  2813  0162  00C3               	movwf	??_getTimeData+5
  2814  0163  3F41               	moviw [1]fsr1
  2815  0164  00C4               	movwf	??_getTimeData+6
  2816  0165  0843               	movf	??_getTimeData+5,w
  2817  0166  00C4               	movwf	??_getTimeData+6
  2818  0167  01C3               	clrf	??_getTimeData+5
  2819  0168  083E               	movf	??_getTimeData,w
  2820  0169  0443               	iorwf	??_getTimeData+5,w
  2821  016A  00C6               	movwf	??_getTimeData+8
  2822  016B  083F               	movf	??_getTimeData+1,w
  2823  016C  0444               	iorwf	??_getTimeData+6,w
  2824  016D  00C7               	movwf	??_getTimeData+9
  2825  016E  0873               	movf	getTimeData@i,w
  2826  016F  00C8               	movwf	??_getTimeData+10
  2827  0170  3003               	movlw	3
  2828  0171                     u445:	
  2829  0171  35C8               	lslf	??_getTimeData+10,f
  2830  0172  0B89               	decfsz	9,f
  2831  0173  2971               	goto	u445
  2832  0174  30A0               	movlw	(low (_timeCtrlValue| 0))& (0+255)
  2833  0175  0748               	addwf	??_getTimeData+10,w
  2834  0176  00C9               	movwf	??_getTimeData+11
  2835  0177  3574               	lslf	getTimeData@j,w
  2836  0178  0749               	addwf	??_getTimeData+11,w
  2837  0179  00CA               	movwf	??_getTimeData+12
  2838  017A  084A               	movf	??_getTimeData+12,w
  2839  017B  0086               	movwf	6
  2840  017C  0187               	clrf	7
  2841  017D  0846               	movf	??_getTimeData+8,w
  2842  017E  3FC0               	movwi [0]fsr1
  2843  017F  0847               	movf	??_getTimeData+9,w
  2844  0180  3FC1               	movwi [1]fsr1
  2845                           
  2846                           ;time_ctrl.c: 20: cnt += 2;
  2847  0181  3002               	movlw	2
  2848  0182  00BE               	movwf	??_getTimeData
  2849  0183  083E               	movf	??_getTimeData,w
  2850  0184  07F2               	addwf	getTimeData@cnt,f
  2851  0185  3001               	movlw	1
  2852  0186  00BE               	movwf	??_getTimeData
  2853  0187  083E               	movf	??_getTimeData,w
  2854  0188  07F4               	addwf	getTimeData@j,f
  2855  0189  3004               	movlw	4
  2856  018A  0274               	subwf	getTimeData@j,w
  2857  018B  1C03               	skipc
  2858  018C  292C               	goto	l1014
  2859  018D                     l1022:	
  2860  018D  3001               	movlw	1
  2861  018E  0020               	movlb	0	; select bank0
  2862  018F  00BE               	movwf	??_getTimeData
  2863  0190  083E               	movf	??_getTimeData,w
  2864  0191  07F3               	addwf	getTimeData@i,f
  2865  0192  2923               	goto	L3
  2866  0193                     __end_of_getTimeData:	
  2867                           
  2868                           	psect	text14
  2869  029B                     __ptext14:	
  2870 ;; *************** function _Get_Device_Addr *****************
  2871 ;; Defined at:
  2872 ;;		line 75 in file "mcc_generated_files/mcc.c"
  2873 ;; Parameters:    Size  Location     Type
  2874 ;;		None
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  device_addr     1    3[COMMON] unsigned char 
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  1    wreg      unsigned char 
  2879 ;; Registers used:
  2880 ;;		wreg, status,2, status,0
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2886 ;;      Params:         0       0       0       0
  2887 ;;      Locals:         1       0       0       0
  2888 ;;      Temps:          1       0       0       0
  2889 ;;      Totals:         2       0       0       0
  2890 ;;Total ram usage:        2 bytes
  2891 ;; Hardware stack levels used:    1
  2892 ;; Hardware stack levels required when called:    4
  2893 ;; This function calls:
  2894 ;;		Nothing
  2895 ;; This function is called by:
  2896 ;;		_EUSART_Deal
  2897 ;; This function uses a non-reentrant model
  2898 ;;
  2899                           
  2900                           
  2901                           ;psect for function _Get_Device_Addr
  2902  029B                     _Get_Device_Addr:	
  2903                           
  2904                           ;mcc.c: 77: unsigned char device_addr;
  2905                           ;mcc.c: 79: device_addr = PORTBbits.RB4;
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _Get_Device_Addr: [wreg+status,2+status,0]
  2909  029B  3000               	movlw	0
  2910  029C  0020               	movlb	0	; select bank0
  2911  029D  1A0D               	btfsc	13,4	;volatile
  2912  029E  3001               	movlw	1
  2913  029F  00F3               	movwf	Get_Device_Addr@device_addr
  2914                           
  2915                           ;mcc.c: 80: device_addr |= PORTBbits.RB6 << 1;
  2916  02A0  0E0D               	swapf	13,w	;volatile
  2917  02A1  0C89               	rrf	9,f
  2918  02A2  0C89               	rrf	9,f
  2919  02A3  3901               	andlw	1
  2920  02A4  0709               	addwf	9,w
  2921  02A5  00F2               	movwf	??_Get_Device_Addr
  2922  02A6  0872               	movf	??_Get_Device_Addr,w
  2923  02A7  04F3               	iorwf	Get_Device_Addr@device_addr,f
  2924                           
  2925                           ;mcc.c: 82: return device_addr;
  2926  02A8  0873               	movf	Get_Device_Addr@device_addr,w
  2927  02A9  0008               	return
  2928  02AA                     __end_of_Get_Device_Addr:	
  2929                           
  2930                           	psect	intentry
  2931  0004                     __pintentry:	
  2932 ;; *************** function _INTERRUPT_InterruptManager *****************
  2933 ;; Defined at:
  2934 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;		None
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2948 ;;      Params:         0       0       0       0
  2949 ;;      Locals:         0       0       0       0
  2950 ;;      Temps:          1       0       0       0
  2951 ;;      Totals:         1       0       0       0
  2952 ;;Total ram usage:        1 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    3
  2955 ;; This function calls:
  2956 ;;		Absolute function
  2957 ;;		_EUSART_Receive_ISR
