

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 10:03:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1828 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2228  012A  0020               	movlb	0	; select bank0
  2229  012B  1A0D               	btfsc	13,4	;volatile
  2230  012C  3001               	movlw	1
  2231  012D  00FB               	movwf	Get_Device_Addr@device_addr
  2232                           
  2233                           ;mcc.c: 80: device_addr |= PORTBbits.RB6 << 1;
  2234  012E  0E0D               	swapf	13,w	;volatile
  2235  012F  0C89               	rrf	9,f
  2236  0130  0C89               	rrf	9,f
  2237  0131  3901               	andlw	1
  2238  0132  0709               	addwf	9,w
  2239  0133  00FA               	movwf	??_Get_Device_Addr
  2240  0134  087A               	movf	??_Get_Device_Addr,w
  2241  0135  04FB               	iorwf	Get_Device_Addr@device_addr,f
  2242                           
  2243                           ;mcc.c: 82: return device_addr;
  2244  0136  087B               	movf	Get_Device_Addr@device_addr,w
  2245  0137  0008               	return
  2246  0138                     __end_of_Get_Device_Addr:	
  2247                           
  2248                           	psect	intentry
  2249  0004                     __pintentry:	
  2250 ;; *************** function _INTERRUPT_InterruptManager *****************
  2251 ;; Defined at:
  2252 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2266 ;;      Params:         0       0       0       0
  2267 ;;      Locals:         0       0       0       0
  2268 ;;      Temps:          1       0       0       0
  2269 ;;      Totals:         1       0       0       0
  2270 ;;Total ram usage:        1 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    3
  2273 ;; This function calls:
  2274 ;;		Absolute function
  2275 ;;		_EUSART_Receive_ISR
  2276 ;;		_EUSART_Transmit_ISR
  2277 ;;		_TMR0_ISR
  2278 ;; This function is called by:
  2279 ;;		Interrupt level 1
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283  0004                     _INTERRUPT_InterruptManager:	
  2284                           
  2285                           ;incstack = 0
  2286  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2287                           
  2288                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2289  0005  3180               	pagesel	$
  2290  0006  0020               	movlb	0	; select bank0
  2291  0007  087F               	movf	127,w
  2292  0008  00F9               	movwf	??_INTERRUPT_InterruptManager
  2293                           
  2294                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2295  0009  1A8B               	btfsc	11,5	;volatile
  2296  000A  1D0B               	btfss	11,2	;volatile
  2297  000B  2810               	goto	i1l89
  2298                           
  2299                           ;interrupt_manager.c: 56: {
  2300                           ;interrupt_manager.c: 57: TMR0_ISR();
  2301  000C  3181  214C  3180   	fcall	_TMR0_ISR
  2302                           
  2303                           ;interrupt_manager.c: 58: }
  2304  000F  2829               	goto	i1l97
  2305  0010                     i1l89:	
  2306                           
  2307                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  2308  0010  1F0B               	btfss	11,6	;volatile
  2309  0011  2829               	goto	i1l97
  2310                           
  2311                           ;interrupt_manager.c: 60: {
  2312                           ;interrupt_manager.c: 61: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  2313  0012  0021               	movlb	1	; select bank1
  2314  0013  1E11               	btfss	17,4	;volatile
  2315  0014  281E               	goto	i1l92
  2316  0015  0020               	movlb	0	; select bank0
  2317  0016  1E11               	btfss	17,4	;volatile
  2318  0017  281E               	goto	i1l92
  2319                           
  2320                           ;interrupt_manager.c: 62: {
  2321                           ;interrupt_manager.c: 63: EUSART_TxDefaultInterruptHandler();
  2322  0018  0861               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  2323  0019  008A               	movwf	10
  2324  001A  0860               	movf	_EUSART_TxDefaultInterruptHandler,w
  2325  001B  000A               	callw
  2326  001C  3180               	pagesel	$
  2327                           
  2328                           ;interrupt_manager.c: 64: }
  2329  001D  2829               	goto	i1l97
  2330  001E                     i1l92:	
  2331                           
  2332                           ;interrupt_manager.c: 65: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  2333  001E  0021               	movlb	1	; select bank1
  2334  001F  1E91               	btfss	17,5	;volatile
  2335  0020  2829               	goto	i1l97
  2336  0021  0020               	movlb	0	; select bank0
  2337  0022  1E91               	btfss	17,5	;volatile
  2338  0023  2829               	goto	i1l97
  2339                           
  2340                           ;interrupt_manager.c: 66: {
  2341                           ;interrupt_manager.c: 67: EUSART_RxDefaultInterruptHandler();
  2342  0024  085F               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  2343  0025  008A               	movwf	10
  2344  0026  085E               	movf	_EUSART_RxDefaultInterruptHandler,w
  2345  0027  000A               	callw
  2346  0028  3180               	pagesel	$
  2347  0029                     i1l97:	
  2348                           ;interrupt_manager.c: 74: else
  2349                           ;interrupt_manager.c: 75: {
  2350                           
  2351                           ;interrupt_manager.c: 72: }
  2352                           ;interrupt_manager.c: 73: }
  2353                           
  2354                           ;interrupt_manager.c: 69: else
  2355                           ;interrupt_manager.c: 70: {
  2356                           
  2357                           ;interrupt_manager.c: 68: }
  2358                           
  2359  0029  0879               	movf	??_INTERRUPT_InterruptManager,w
  2360  002A  0020               	movlb	0	; select bank0
  2361  002B  00FF               	movwf	127
  2362  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2363  002D  0009               	retfie
  2364  002E                     __end_of_INTERRUPT_InterruptManager:	
  2365                           
  2366                           	psect	text13
  2367  014C                     __ptext13:	
  2368 ;; *************** function _TMR0_ISR *****************
  2369 ;; Defined at:
  2370 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  2371 ;; Parameters:    Size  Location     Type
  2372 ;;		None
  2373 ;; Auto vars:     Size  Location     Type
  2374 ;;		None
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2384 ;;      Params:         0       0       0       0
  2385 ;;      Locals:         0       0       0       0
  2386 ;;      Temps:          0       0       0       0
  2387 ;;      Totals:         0       0       0       0
  2388 ;;Total ram usage:        0 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    2
  2391 ;; This function calls:
  2392 ;;		_TMR0_CallBack
  2393 ;; This function is called by:
  2394 ;;		_INTERRUPT_InterruptManager
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _TMR0_ISR
  2400  014C                     _TMR0_ISR:	
  2401                           
  2402                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  2403                           
  2404                           ;incstack = 0
  2405                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2406  014C  110B               	bcf	11,2	;volatile
  2407                           
  2408                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  2409  014D  0020               	movlb	0	; select bank0
  2410  014E  0863               	movf	_timer0ReloadVal,w	;volatile
  2411  014F  0095               	movwf	21	;volatile
  2412                           
  2413                           ;tmr0.c: 118: TMR0_CallBack();
  2414  0150  3180  207C         	fcall	_TMR0_CallBack
  2415  0152  0008               	return
  2416  0153                     __end_of_TMR0_ISR:	
  2417                           
  2418                           	psect	text14
  2419  007C                     __ptext14:	
  2420 ;; *************** function _TMR0_CallBack *****************
  2421 ;; Defined at:
  2422 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;		None
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;		None
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 0/0
  2433 ;;		On exit  : 0/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2436 ;;      Params:         0       0       0       0
  2437 ;;      Locals:         0       0       0       0
  2438 ;;      Temps:          1       0       0       0
  2439 ;;      Totals:         1       0       0       0
  2440 ;;Total ram usage:        1 bytes
  2441 ;; Hardware stack levels used:    1
  2442 ;; Hardware stack levels required when called:    1
  2443 ;; This function calls:
  2444 ;;		Absolute function
  2445 ;;		_TMR0_DefaultInterruptHandler
  2446 ;; This function is called by:
  2447 ;;		_TMR0_ISR
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _TMR0_CallBack
  2453  007C                     _TMR0_CallBack:	
  2454                           
  2455                           ;tmr0.c: 126: static uint8_t eusartRXOvertimeCnt = 0;
  2456                           ;tmr0.c: 127: static uint8_t timeCrlCnt = 0;
  2457                           ;tmr0.c: 129: if(timeCtrlStartFlag)
  2458                           
  2459                           ;incstack = 0
  2460                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  2461  007C  0877               	movf	_timeCtrlStartFlag,w
  2462  007D  1903               	btfsc	3,2
  2463  007E  288B               	goto	i1l1124
  2464                           
  2465                           ;tmr0.c: 130: {
  2466                           ;tmr0.c: 131: if(++timeCrlCnt >= 10)
  2467  007F  3001               	movlw	1
  2468  0080  00F8               	movwf	??_TMR0_CallBack
  2469  0081  0878               	movf	??_TMR0_CallBack,w
  2470  0082  0020               	movlb	0	; select bank0
  2471  0083  07DA               	addwf	TMR0_CallBack@timeCrlCnt,f
  2472  0084  300A               	movlw	10
  2473  0085  025A               	subwf	TMR0_CallBack@timeCrlCnt,w
  2474  0086  1C03               	skipc
  2475  0087  288B               	goto	i1l1124
  2476                           
  2477                           ;tmr0.c: 132: {
  2478                           ;tmr0.c: 133: timeCrlCnt = 0;
  2479  0088  01DA               	clrf	TMR0_CallBack@timeCrlCnt
  2480                           
  2481                           ;tmr0.c: 134: timeCtrlOvertimeMask = 1;
  2482  0089  01DB               	clrf	_timeCtrlOvertimeMask
  2483  008A  0ADB               	incf	_timeCtrlOvertimeMask,f
  2484  008B                     i1l1124:	
  2485                           
  2486                           ;tmr0.c: 135: }
  2487                           ;tmr0.c: 136: }
  2488                           ;tmr0.c: 139: if(eusartRxCount != 0)
  2489  008B  0876               	movf	_eusartRxCount,w
  2490  008C  1903               	btfsc	3,2
  2491  008D  2899               	goto	i1l1132
  2492                           
  2493                           ;tmr0.c: 140: {
  2494                           ;tmr0.c: 141: if (++eusartRXOvertimeCnt >= 50)
  2495  008E  3001               	movlw	1
  2496  008F  00F8               	movwf	??_TMR0_CallBack
  2497  0090  0878               	movf	??_TMR0_CallBack,w
  2498  0091  07F4               	addwf	TMR0_CallBack@eusartRXOvertimeCnt,f
  2499  0092  3032               	movlw	50
  2500  0093  0274               	subwf	TMR0_CallBack@eusartRXOvertimeCnt,w
  2501  0094  1C03               	skipc
  2502  0095  2899               	goto	i1l1132
  2503                           
  2504                           ;tmr0.c: 142: {
  2505                           ;tmr0.c: 143: eusartRXOvertimeCnt = 0;
  2506  0096  01F4               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  2507                           
  2508                           ;tmr0.c: 144: eusartRxOvertimeMask = 1;
  2509  0097  01F5               	clrf	_eusartRxOvertimeMask
  2510  0098  0AF5               	incf	_eusartRxOvertimeMask,f
  2511  0099                     i1l1132:	
  2512                           
  2513                           ;tmr0.c: 145: }
  2514                           ;tmr0.c: 146: }
  2515                           ;tmr0.c: 148: if(TMR0_InterruptHandler)
  2516  0099  0020               	movlb	0	; select bank0
  2517  009A  085C               	movf	_TMR0_InterruptHandler,w
  2518  009B  045D               	iorwf	_TMR0_InterruptHandler+1,w
  2519  009C  1903               	btfsc	3,2
  2520  009D  0008               	return
  2521                           
  2522                           ;tmr0.c: 149: {
  2523                           ;tmr0.c: 150: TMR0_InterruptHandler();
  2524  009E  085D               	movf	_TMR0_InterruptHandler+1,w
  2525  009F  008A               	movwf	10
  2526  00A0  085C               	movf	_TMR0_InterruptHandler,w
  2527  00A1  000A               	callw
  2528  00A2  3180               	pagesel	$
  2529  00A3  0008               	return
  2530  00A4                     __end_of_TMR0_CallBack:	
  2531                           
  2532                           	psect	text15
  2533  016F                     __ptext15:	
  2534 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2535 ;; Defined at:
  2536 ;;		line 158 in file "mcc_generated_files/tmr0.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		None
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2550 ;;      Params:         0       0       0       0
  2551 ;;      Locals:         0       0       0       0
  2552 ;;      Temps:          0       0       0       0
  2553 ;;      Totals:         0       0       0       0
  2554 ;;Total ram usage:        0 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; This function calls:
  2557 ;;		Nothing
  2558 ;; This function is called by:
  2559 ;;		_TMR0_Initialize
  2560 ;;		_TMR0_CallBack
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _TMR0_DefaultInterruptHandler
  2566  016F                     _TMR0_DefaultInterruptHandler:	
  2567                           
  2568                           ;incstack = 0
  2569                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2570  016F  0008               	return
  2571  0170                     __end_of_TMR0_DefaultInterruptHandler:	
  2572                           
  2573                           	psect	text16
  2574  00A4                     __ptext16:	
  2575 ;; *************** function _EUSART_Transmit_ISR *****************
  2576 ;; Defined at:
  2577 ;;		line 179 in file "mcc_generated_files/eusart.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;                  1    wreg      void 
  2584 ;; Registers used:
  2585 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2591 ;;      Params:         0       0       0       0
  2592 ;;      Locals:         0       0       0       0
  2593 ;;      Temps:          1       0       0       0
  2594 ;;      Totals:         1       0       0       0
  2595 ;;Total ram usage:        1 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; This function calls:
  2598 ;;		Nothing
  2599 ;; This function is called by:
  2600 ;;		_EUSART_Initialize
  2601 ;;		_INTERRUPT_InterruptManager
  2602 ;; This function uses a non-reentrant model
  2603 ;;
  2604                           
  2605                           
  2606                           ;psect for function _EUSART_Transmit_ISR
  2607  00A4                     _EUSART_Transmit_ISR:	
  2608                           
  2609                           ;eusart.c: 183: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2610                           
  2611                           ;incstack = 0
  2612                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2613  00A4  3032               	movlw	50
  2614  00A5  0020               	movlb	0	; select bank0
  2615  00A6  0262               	subwf	_eusartTxBufferRemaining,w	;volatile
  2616  00A7  1803               	skipnc
  2617  00A8  28BE               	goto	i1l247
  2618                           
  2619                           ;eusart.c: 184: {
  2620                           ;eusart.c: 185: TXREG = eusartTxBuffer[eusartTxTail++];
  2621  00A9  0872               	movf	_eusartTxTail,w
  2622  00AA  3EA0               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2623  00AB  0086               	movwf	6
  2624  00AC  0187               	clrf	7
  2625  00AD  0801               	movf	1,w
  2626  00AE  0023               	movlb	3	; select bank3
  2627  00AF  009A               	movwf	26	;volatile
  2628  00B0  3001               	movlw	1
  2629  00B1  00F8               	movwf	??_EUSART_Transmit_ISR
  2630  00B2  0878               	movf	??_EUSART_Transmit_ISR,w
  2631  00B3  07F2               	addwf	_eusartTxTail,f	;volatile
  2632                           
  2633                           ;eusart.c: 186: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2634  00B4  3032               	movlw	50
  2635  00B5  0272               	subwf	_eusartTxTail,w	;volatile
  2636  00B6  1803               	btfsc	3,0
  2637                           
  2638                           ;eusart.c: 187: {
  2639                           ;eusart.c: 188: eusartTxTail = 0;
  2640  00B7  01F2               	clrf	_eusartTxTail	;volatile
  2641                           
  2642                           ;eusart.c: 189: }
  2643                           ;eusart.c: 190: eusartTxBufferRemaining++;
  2644  00B8  3001               	movlw	1
  2645  00B9  00F8               	movwf	??_EUSART_Transmit_ISR
  2646  00BA  0878               	movf	??_EUSART_Transmit_ISR,w
  2647  00BB  0020               	movlb	0	; select bank0
  2648  00BC  07E2               	addwf	_eusartTxBufferRemaining,f	;volatile
  2649                           
  2650                           ;eusart.c: 191: }
  2651  00BD  0008               	return
  2652  00BE                     i1l247:	
  2653                           
  2654                           ;eusart.c: 192: else
  2655                           ;eusart.c: 193: {
  2656                           ;eusart.c: 194: PIE1bits.TXIE = 0;
  2657  00BE  0021               	movlb	1	; select bank1
  2658  00BF  1211               	bcf	17,4	;volatile
  2659  00C0  0008               	return
  2660  00C1                     __end_of_EUSART_Transmit_ISR:	
  2661                           
  2662                           	psect	text17
  2663  00DB                     __ptext17:	
  2664 ;; *************** function _EUSART_Receive_ISR *****************
  2665 ;; Defined at:
  2666 ;;		line 198 in file "mcc_generated_files/eusart.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;		None
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;		None
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  1    wreg      void 
  2673 ;; Registers used:
  2674 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2680 ;;      Params:         0       0       0       0
  2681 ;;      Locals:         0       0       0       0
  2682 ;;      Temps:          1       0       0       0
  2683 ;;      Totals:         1       0       0       0
  2684 ;;Total ram usage:        1 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; This function calls:
  2687 ;;		Nothing
  2688 ;; This function is called by:
  2689 ;;		_EUSART_Initialize
  2690 ;;		_INTERRUPT_InterruptManager
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _EUSART_Receive_ISR
  2696  00DB                     _EUSART_Receive_ISR:	
  2697                           
  2698                           ;eusart.c: 200: if(1 == RCSTAbits.OERR)
  2699                           
  2700                           ;incstack = 0
  2701                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2702  00DB  0023               	movlb	3	; select bank3
  2703  00DC  1C9D               	btfss	29,1	;volatile
  2704  00DD  28E0               	goto	i1l1200
  2705                           
  2706                           ;eusart.c: 201: {
  2707                           ;eusart.c: 204: RCSTAbits.CREN = 0;
  2708  00DE  121D               	bcf	29,4	;volatile
  2709                           
  2710                           ;eusart.c: 205: RCSTAbits.CREN = 1;
  2711  00DF  161D               	bsf	29,4	;volatile
  2712  00E0                     i1l1200:	
  2713                           
  2714                           ;eusart.c: 206: }
  2715                           ;eusart.c: 209: eusartRxBuffer[eusartRxHead++] = RCREG;
  2716  00E0  0819               	movf	25,w	;volatile
  2717  00E1  00F8               	movwf	??_EUSART_Receive_ISR
  2718  00E2  0871               	movf	_eusartRxHead,w
  2719  00E3  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2720  00E4  0086               	movwf	6
  2721  00E5  0187               	clrf	7
  2722  00E6  0878               	movf	??_EUSART_Receive_ISR,w
  2723  00E7  0081               	movwf	1
  2724  00E8  3001               	movlw	1
  2725  00E9  00F8               	movwf	??_EUSART_Receive_ISR
  2726  00EA  0878               	movf	??_EUSART_Receive_ISR,w
  2727  00EB  07F1               	addwf	_eusartRxHead,f	;volatile
  2728                           
  2729                           ;eusart.c: 210: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2730  00EC  3032               	movlw	50
  2731  00ED  0271               	subwf	_eusartRxHead,w	;volatile
  2732  00EE  1803               	btfsc	3,0
  2733                           
  2734                           ;eusart.c: 211: {
  2735                           ;eusart.c: 212: eusartRxHead = 0;
  2736  00EF  01F1               	clrf	_eusartRxHead	;volatile
  2737                           
  2738                           ;eusart.c: 213: }
  2739                           ;eusart.c: 214: eusartRxCount++;
  2740  00F0  3001               	movlw	1
  2741  00F1  00F8               	movwf	??_EUSART_Receive_ISR
  2742  00F2  0878               	movf	??_EUSART_Receive_ISR,w
  2743  00F3  07F6               	addwf	_eusartRxCount,f
  2744  00F4  0008               	return
  2745  00F5                     __end_of_EUSART_Receive_ISR:	
  2746  007E                     btemp	set	126	;btemp
  2747  007E                     int$flags	set	126
  2748  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         182
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      1      69
    BANK1            80      0      50
    BANK2            80      0      64

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler
    _EUSART_Deal->_Get_Device_Addr

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     249
                        _EUSART_Deal
