

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 17:27:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1828 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2179 ;;      Params:         0       0       0       0
  2180 ;;      Locals:         0       0       0       0
  2181 ;;      Temps:          1       0       0       0
  2182 ;;      Totals:         1       0       0       0
  2183 ;;Total ram usage:        1 bytes
  2184 ;; Hardware stack levels used:    1
  2185 ;; This function calls:
  2186 ;;		Nothing
  2187 ;; This function is called by:
  2188 ;;		_EUSART_Initialize
  2189 ;;		_INTERRUPT_InterruptManager
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _EUSART_Transmit_ISR
  2195  006A                     _EUSART_Transmit_ISR:	
  2196                           
  2197                           ;eusart.c: 185: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2201  006A  3008               	movlw	8
  2202  006B  0277               	subwf	_eusartTxBufferRemaining,w	;volatile
  2203  006C  1803               	skipnc
  2204  006D  2882               	goto	i1l239
  2205                           
  2206                           ;eusart.c: 186: {
  2207                           ;eusart.c: 187: TXREG = eusartTxBuffer[eusartTxTail++];
  2208  006E  0873               	movf	_eusartTxTail,w
  2209  006F  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2210  0070  0086               	movwf	6
  2211  0071  0187               	clrf	7
  2212  0072  0801               	movf	1,w
  2213  0073  0023               	movlb	3	; select bank3
  2214  0074  009A               	movwf	26	;volatile
  2215  0075  3001               	movlw	1
  2216  0076  00F9               	movwf	??_EUSART_Transmit_ISR
  2217  0077  0879               	movf	??_EUSART_Transmit_ISR,w
  2218  0078  07F3               	addwf	_eusartTxTail,f	;volatile
  2219                           
  2220                           ;eusart.c: 188: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2221  0079  3008               	movlw	8
  2222  007A  0273               	subwf	_eusartTxTail,w	;volatile
  2223  007B  1803               	btfsc	3,0
  2224                           
  2225                           ;eusart.c: 189: {
  2226                           ;eusart.c: 190: eusartTxTail = 0;
  2227  007C  01F3               	clrf	_eusartTxTail	;volatile
  2228                           
  2229                           ;eusart.c: 191: }
  2230                           ;eusart.c: 192: eusartTxBufferRemaining++;
  2231  007D  3001               	movlw	1
  2232  007E  00F9               	movwf	??_EUSART_Transmit_ISR
  2233  007F  0879               	movf	??_EUSART_Transmit_ISR,w
  2234  0080  07F7               	addwf	_eusartTxBufferRemaining,f	;volatile
  2235                           
  2236                           ;eusart.c: 193: }
  2237  0081  0008               	return
  2238  0082                     i1l239:	
  2239                           
  2240                           ;eusart.c: 194: else
  2241                           ;eusart.c: 195: {
  2242                           ;eusart.c: 196: PIE1bits.TXIE = 0;
  2243  0082  0021               	movlb	1	; select bank1
  2244  0083  1211               	bcf	17,4	;volatile
  2245  0084  0008               	return
  2246  0085                     __end_of_EUSART_Transmit_ISR:	
  2247                           
  2248                           	psect	text15
  2249  009F                     __ptext15:	
  2250 ;; *************** function _EUSART_Receive_ISR *****************
  2251 ;; Defined at:
  2252 ;;		line 200 in file "mcc_generated_files/eusart.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2266 ;;      Params:         0       0       0       0
  2267 ;;      Locals:         0       0       0       0
  2268 ;;      Temps:          1       0       0       0
  2269 ;;      Totals:         1       0       0       0
  2270 ;;Total ram usage:        1 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_EUSART_Initialize
  2276 ;;		_INTERRUPT_InterruptManager
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _EUSART_Receive_ISR
  2282  009F                     _EUSART_Receive_ISR:	
  2283                           
  2284                           ;eusart.c: 203: if(1 == RCSTAbits.OERR)
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2288  009F  0023               	movlb	3	; select bank3
  2289  00A0  1C9D               	btfss	29,1	;volatile
  2290  00A1  28A4               	goto	i1l1029
  2291                           
  2292                           ;eusart.c: 204: {
  2293                           ;eusart.c: 207: RCSTAbits.CREN = 0;
  2294  00A2  121D               	bcf	29,4	;volatile
  2295                           
  2296                           ;eusart.c: 208: RCSTAbits.CREN = 1;
  2297  00A3  161D               	bsf	29,4	;volatile
  2298  00A4                     i1l1029:	
  2299                           
  2300                           ;eusart.c: 209: }
  2301                           ;eusart.c: 212: eusartRxBuffer[eusartRxHead++] = RCREG;
  2302  00A4  0819               	movf	25,w	;volatile
  2303  00A5  00F9               	movwf	??_EUSART_Receive_ISR
  2304  00A6  0872               	movf	_eusartRxHead,w
  2305  00A7  3E20               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2306  00A8  0086               	movwf	6
  2307  00A9  0187               	clrf	7
  2308  00AA  0879               	movf	??_EUSART_Receive_ISR,w
  2309  00AB  0081               	movwf	1
  2310  00AC  3001               	movlw	1
  2311  00AD  00F9               	movwf	??_EUSART_Receive_ISR
  2312  00AE  0879               	movf	??_EUSART_Receive_ISR,w
  2313  00AF  07F2               	addwf	_eusartRxHead,f	;volatile
  2314                           
  2315                           ;eusart.c: 213: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2316  00B0  3008               	movlw	8
  2317  00B1  0272               	subwf	_eusartRxHead,w	;volatile
  2318  00B2  1803               	btfsc	3,0
  2319                           
  2320                           ;eusart.c: 214: {
  2321                           ;eusart.c: 215: eusartRxHead = 0;
  2322  00B3  01F2               	clrf	_eusartRxHead	;volatile
  2323                           
  2324                           ;eusart.c: 216: }
  2325                           ;eusart.c: 217: eusartRxCount++;
  2326  00B4  3001               	movlw	1
  2327  00B5  00F9               	movwf	??_EUSART_Receive_ISR
  2328  00B6  0879               	movf	??_EUSART_Receive_ISR,w
  2329  00B7  07F0               	addwf	_eusartRxCount,f	;volatile
  2330  00B8  0008               	return
  2331  00B9                     __end_of_EUSART_Receive_ISR:	
  2332  007E                     btemp	set	126	;btemp
  2333  007E                     int$flags	set	126
  2334  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2      22
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR

Critical Paths under _main in BANK0

    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     288
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     288
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      96
                                              2 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     192
                                              2 COMMON     1     1      0
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _EUSART_Transmit_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      22      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jun 11 17:27:02 2018

               ?_EUSART_SetRxInterruptHandler 0034                                   __CFG_CP$OFF 0000  
                             _timer0ReloadVal 0078                                   __CFG_LVP$ON 0000  
                                         l151 0100                                  __CFG_CPD$OFF 0000  
                                __CFG_BORV$LO 0000                                           wreg 0009  
                                __CFG_IESO$ON 0000                                          _LATA 010C  
                                        _LATB 010D                                          _LATC 010E  
                                        i1l92 001E                                          i1l97 0029  
                                        i1l89 0010                                          _TMR0 0015  
                                        _WPUA 020C                                          _WPUB 020D  
                                        _WPUC 020E                                  __CFG_WRT$OFF 0000  
                               __CFG_FCMEN$ON 0000                                          _main 00FB  
                                        fsr0h 0005                                          fsr1h 0007  
                                        indf0 0000                                          fsr0l 0004  
                                        indf1 0001                                          fsr1l 0006  
                                        btemp 007E                                 __CFG_BOREN$ON 0000  
                                        start 002E                                 __CFG_MCLRE$ON 0000  
                     __end_of_TMR0_Initialize 00CE                                 __CFG_PLLEN$ON 0000  
              ??_TMR0_DefaultInterruptHandler 0079                __size_of_OSCILLATOR_Initialize 0007  
               __end_of_OSCILLATOR_Initialize 00EE                                         ?_main 0079  
                               __CFG_WDTE$OFF 0000                                         i1l239 0082  
                                       _RCREG 0199                                         _RCSTA 019D  
                                       _TRISA 008C                                         _TRISB 008D  
                                       _TRISC 008E                                         _TXREG 019A  
                                       _TXSTA 019E             __size_of_TMR0_SetInterruptHandler 0006  
                   ?_TMR0_SetInterruptHandler 0034                              __end_of_TMR0_ISR 00F5  
                              _WDT_Initialize 0113                                         pclath 000A  
                                       status 0003                                         wtemp0 007E  
                             __initialization 0030                                  __end_of_main 0101  
                 ?_INTERRUPT_InterruptManager 0079                ??_EUSART_SetRxInterruptHandler 007B  
                                      ??_main 007C                        __end_of_WDT_Initialize 0117  
                                      _ANSELA 018C                                        _ANSELB 018D  
                                      _ANSELC 018E                                        _BORCON 0116  
                                      i1l1029 00A4                                        _OSCCON 0099  
                                      _SPBRGH 019C                                        _SPBRGL 019B  
                                      _WDTCON 0097                                __CFG_PWRTE$OFF 0000  
                              __CFG_STVREN$ON 0000                           _EUSART_Transmit_ISR 006A  
                            ?_TMR0_Initialize 0079                               ?_WDT_Initialize 0079  
                       __end_of_TMR0_CallBack 00E7      TMR0_SetInterruptHandler@InterruptHandler 0034  
                        ?_EUSART_Transmit_ISR 0079                             _SYSTEM_Initialize 00CE  
                     __end_of__initialization 003C                            ?_SYSTEM_Initialize 0079  
        __end_of_EUSART_SetTxInterruptHandler 010D         __size_of_EUSART_SetTxInterruptHandler 0006  
                _EUSART_SetTxInterruptHandler 0107                                __pcstackCOMMON 0079  
                         ??_SYSTEM_Initialize 007C                                     ?_TMR0_ISR 0079  
                              _OPTION_REGbits 0095                     __end_of_SYSTEM_Initialize 00DD  
                       ??_EUSART_Transmit_ISR 0079                                    __pbssBANK0 0020  
                                  __pnvCOMMON 0075                   __size_of_EUSART_Receive_ISR 001A  
                                  __pmaintext 00FB                 ?_EUSART_SetTxInterruptHandler 0034  
            _EUSART_TxDefaultInterruptHandler 0032              __end_of_TMR0_SetInterruptHandler 0107  
                                  ??_TMR0_ISR 0079                                    __pintentry 0004  
                                     _BAUDCON 019F                                       _APFCON0 011D  
                                     _APFCON1 011E                                 _eusartRxCount 0070  
                                     _OSCTUNE 0098                                       __ptext1 00CE  
                                     __ptext2 0113                                       __ptext3 00B9  
                                     __ptext4 0101                                       __ptext5 0085  
                                     __ptext6 00E7                                       __ptext7 0040  
                                     __ptext8 0107                                       __ptext9 010D  
                       _OSCILLATOR_Initialize 00E7                      ??_PIN_MANAGER_Initialize 007B  
                  __size_of_SYSTEM_Initialize 000F                                       clrloop0 00F6  
                        end_of_initialization 003C                             _EUSART_Initialize 0040  
                          ?_EUSART_Initialize 0079                                     _RCSTAbits 019D  
                         ??_EUSART_Initialize 007B                              ??_WDT_Initialize 007B  
              ??_EUSART_SetTxInterruptHandler 007B                      _TMR0_SetInterruptHandler 0101  
                                   _PORTBbits 000D                              __CFG_FOSC$INTOSC 0000  
                   __end_of_EUSART_Initialize 006A                                     _TXSTAbits 019E  
                           __size_of_TMR0_ISR 0007                        ?_OSCILLATOR_Initialize 0079  
                         start_initialization 0030                      __size_of_TMR0_Initialize 0015  
             __size_of_PIN_MANAGER_Initialize 001A  EUSART_SetRxInterruptHandler@interruptHandler 0034  
EUSART_SetTxInterruptHandler@interruptHandler 0034                        __size_of_TMR0_CallBack 000A  
                 __end_of_EUSART_Transmit_ISR 0085                                   __pbssCOMMON 0070  
                                   ___latbits 0001                                 __pcstackBANK0 0034  
                  __end_of_EUSART_Receive_ISR 00B9                    __size_of_EUSART_Initialize 002A  
            _EUSART_RxDefaultInterruptHandler 0030                         _TMR0_InterruptHandler 0075  
                                   __pnvBANK0 0030                        _PIN_MANAGER_Initialize 0085  
                                _eusartRxHead 0072                                  _eusartTxHead 0074  
                                _eusartRxTail 0071                                  _eusartTxTail 0073  
                ??_INTERRUPT_InterruptManager 007A                       _eusartTxBufferRemaining 0077  
                               _TMR0_CallBack 00DD                                _eusartRxBuffer 0020  
                           ??_TMR0_Initialize 007B                                _eusartTxBuffer 0028  
                                   clear_ram0 00F5                                      _PIE1bits 0091  
         __size_of_INTERRUPT_InterruptManager 002A                    ??_TMR0_SetInterruptHandler 007B  
                                    _PIR1bits 0011                                      _TMR0_ISR 00EE  
                              ?_TMR0_CallBack 0079                       ??_OSCILLATOR_Initialize 007B  
                                    __ptext11 00EE                                      __ptext12 00DD  
                                    __ptext13 0117                                      __ptext14 006A  
                                    __ptext15 009F                                 __size_of_main 0006  
        __end_of_TMR0_DefaultInterruptHandler 0118         __size_of_TMR0_DefaultInterruptHandler 0001  
                _TMR0_DefaultInterruptHandler 0117                                      int$flags 007E  
          __end_of_INTERRUPT_InterruptManager 002E                    _INTERRUPT_InterruptManager 0004  
                                  _INTCONbits 000B                               ??_TMR0_CallBack 0079  
                     __size_of_WDT_Initialize 0004                                      intlevel1 0000  
                     ?_PIN_MANAGER_Initialize 0079                             __CFG_CLKOUTEN$OFF 0000  
        __end_of_EUSART_SetRxInterruptHandler 0113         __size_of_EUSART_SetRxInterruptHandler 0006  
                _EUSART_SetRxInterruptHandler 010D                 ?_TMR0_DefaultInterruptHandler 0079  
                          _EUSART_Receive_ISR 009F                                    _OPTION_REG 0095  
                         ?_EUSART_Receive_ISR 0079                               _TMR0_Initialize 00B9  
                __size_of_EUSART_Transmit_ISR 001B                __end_of_PIN_MANAGER_Initialize 009F  
                        ??_EUSART_Receive_ISR 0079  
