

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 06 17:58:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  3385 ;;      Locals:         0       0       0       0
  3386 ;;      Temps:          1       0       0       0
  3387 ;;      Totals:         1       0       0       0
  3388 ;;Total ram usage:        1 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    3
  3391 ;; This function calls:
  3392 ;;		Absolute function
  3393 ;;		_EUSART_Receive_ISR
  3394 ;;		_TMR0_ISR
  3395 ;; This function is called by:
  3396 ;;		Interrupt level 1
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400  0004                     _INTERRUPT_InterruptManager:	
  3401                           
  3402                           ;incstack = 0
  3403  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3404                           
  3405                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3406  0005  3180               	pagesel	$
  3407  0006  0020               	movlb	0	; select bank0
  3408  0007  087F               	movf	127,w
  3409  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3410                           
  3411                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3412  0009  1A8B               	btfsc	11,5	;volatile
  3413  000A  1D0B               	btfss	11,2	;volatile
  3414  000B  2810               	goto	i1l89
  3415                           
  3416                           ;interrupt_manager.c: 56: {
  3417                           ;interrupt_manager.c: 57: TMR0_ISR();
  3418  000C  3183  2391  3180   	fcall	_TMR0_ISR
  3419                           
  3420                           ;interrupt_manager.c: 58: }
  3421  000F  2822               	goto	i1l97
  3422  0010                     i1l89:	
  3423                           
  3424                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  3425  0010  1F0B               	btfss	11,6	;volatile
  3426  0011  2822               	goto	i1l97
  3427                           
  3428                           ;interrupt_manager.c: 60: {
  3429                           ;interrupt_manager.c: 61: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3430  0012  0021               	movlb	1	; select bank1
  3431  0013  1A11               	btfsc	17,4	;volatile
  3432  0014  0020               	movlb	0	; select bank0
  3433  0015  1A11               	btfsc	17,4	;volatile
  3434  0016  2822               	goto	i1l97
  3435                           
  3436                           ;interrupt_manager.c: 65: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3437                           
  3438                           ;interrupt_manager.c: 62: {
  3439                           ;interrupt_manager.c: 64: }
  3440  0017  0021               	movlb	1	; select bank1
  3441  0018  1E91               	btfss	17,5	;volatile
  3442  0019  2822               	goto	i1l97
  3443  001A  0020               	movlb	0	; select bank0
  3444  001B  1E91               	btfss	17,5	;volatile
  3445  001C  2822               	goto	i1l97
  3446                           
  3447                           ;interrupt_manager.c: 66: {
  3448                           ;interrupt_manager.c: 67: EUSART_RxDefaultInterruptHandler();
  3449  001D  0862               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3450  001E  008A               	movwf	10
  3451  001F  0861               	movf	_EUSART_RxDefaultInterruptHandler,w
  3452  0020  000A               	callw
  3453  0021  3180               	pagesel	$
  3454  0022                     i1l97:	
  3455                           ;interrupt_manager.c: 74: else
  3456                           ;interrupt_manager.c: 75: {
  3457                           
  3458                           ;interrupt_manager.c: 72: }
  3459                           ;interrupt_manager.c: 73: }
  3460                           
  3461                           ;interrupt_manager.c: 69: else
  3462                           ;interrupt_manager.c: 70: {
  3463                           
  3464                           ;interrupt_manager.c: 68: }
  3465                           
  3466  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  3467  0023  0020               	movlb	0	; select bank0
  3468  0024  00FF               	movwf	127
  3469  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3470  0026  0009               	retfie
  3471  0027                     __end_of_INTERRUPT_InterruptManager:	
  3472                           
  3473                           	psect	text18
  3474  0391                     __ptext18:	
  3475 ;; *************** function _TMR0_ISR *****************
  3476 ;; Defined at:
  3477 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;		None
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;		None
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      void 
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0, pclath, cstack
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3491 ;;      Params:         0       0       0       0
  3492 ;;      Locals:         0       0       0       0
  3493 ;;      Temps:          0       0       0       0
  3494 ;;      Totals:         0       0       0       0
  3495 ;;Total ram usage:        0 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    2
  3498 ;; This function calls:
  3499 ;;		_TMR0_CallBack
  3500 ;; This function is called by:
  3501 ;;		_INTERRUPT_InterruptManager
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function _TMR0_ISR
  3507  0391                     _TMR0_ISR:	
  3508                           
  3509                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  3510                           
  3511                           ;incstack = 0
  3512                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3513  0391  110B               	bcf	11,2	;volatile
  3514                           
  3515                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3516  0392  0020               	movlb	0	; select bank0
  3517  0393  0863               	movf	_timer0ReloadVal,w	;volatile
  3518  0394  0095               	movwf	21	;volatile
  3519                           
  3520                           ;tmr0.c: 118: TMR0_CallBack();
  3521  0395  3182  223D         	fcall	_TMR0_CallBack
  3522  0397  0008               	return
  3523  0398                     __end_of_TMR0_ISR:	
  3524                           
  3525                           	psect	text19
  3526  023D                     __ptext19:	
  3527 ;; *************** function _TMR0_CallBack *****************
  3528 ;; Defined at:
  3529 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;		None
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg, status,2, status,0, pclath, cstack
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3543 ;;      Params:         0       0       0       0
  3544 ;;      Locals:         0       0       0       0
  3545 ;;      Temps:          1       0       0       0
  3546 ;;      Totals:         1       0       0       0
  3547 ;;Total ram usage:        1 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; Hardware stack levels required when called:    1
  3550 ;; This function calls:
  3551 ;;		Absolute function
  3552 ;;		_TMR0_DefaultInterruptHandler
  3553 ;; This function is called by:
  3554 ;;		_TMR0_ISR
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function _TMR0_CallBack
  3560  023D                     _TMR0_CallBack:	
  3561                           
  3562                           ;tmr0.c: 126: static uint8_t eusartRXOvertimeCnt = 0;
  3563                           ;tmr0.c: 127: static uint8_t timeCrlCnt = 0;
  3564                           ;tmr0.c: 128: static uint8_t preEusartRxCount = 0;
  3565                           ;tmr0.c: 129: static uint8_t testTimeCtrlCnt = 0;
  3566                           ;tmr0.c: 131: if(timeCtrlStartFlag)
  3567                           
  3568                           ;incstack = 0
  3569                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3570  023D  0879               	movf	_timeCtrlStartFlag,w
  3571  023E  1903               	btfsc	3,2
  3572  023F  2A4C               	goto	i1l1249
  3573                           
  3574                           ;tmr0.c: 132: {
  3575                           ;tmr0.c: 133: if(++timeCrlCnt >= 10)
  3576  0240  3001               	movlw	1
  3577  0241  00F0               	movwf	??_TMR0_CallBack
  3578  0242  0870               	movf	??_TMR0_CallBack,w
  3579  0243  0020               	movlb	0	; select bank0
  3580  0244  07C5               	addwf	TMR0_CallBack@timeCrlCnt,f
  3581  0245  300A               	movlw	10
  3582  0246  0245               	subwf	TMR0_CallBack@timeCrlCnt,w
  3583  0247  1C03               	skipc
  3584  0248  2A4C               	goto	i1l1249
  3585                           
  3586                           ;tmr0.c: 134: {
  3587                           ;tmr0.c: 135: timeCrlCnt = 0;
  3588  0249  01C5               	clrf	TMR0_CallBack@timeCrlCnt
  3589                           
  3590                           ;tmr0.c: 136: timeCtrlOvertimeMask = 1;
  3591  024A  01C9               	clrf	_timeCtrlOvertimeMask
  3592  024B  0AC9               	incf	_timeCtrlOvertimeMask,f
  3593  024C                     i1l1249:	
  3594                           
  3595                           ;tmr0.c: 137: }
  3596                           ;tmr0.c: 138: }
  3597                           ;tmr0.c: 150: if(eusartRxCount != preEusartRxCount)
  3598  024C  0878               	movf	_eusartRxCount,w
  3599  024D  0020               	movlb	0	; select bank0
  3600  024E  0644               	xorwf	TMR0_CallBack@preEusartRxCount,w
  3601  024F  1903               	skipnz
  3602  0250  2A57               	goto	i1l1255
  3603                           
  3604                           ;tmr0.c: 151: {
  3605                           ;tmr0.c: 152: preEusartRxCount = eusartRxCount;
  3606  0251  0878               	movf	_eusartRxCount,w
  3607  0252  00F0               	movwf	??_TMR0_CallBack
  3608  0253  0870               	movf	??_TMR0_CallBack,w
  3609  0254  00C4               	movwf	TMR0_CallBack@preEusartRxCount
  3610                           
  3611                           ;tmr0.c: 153: eusartRXOvertimeCnt = 0;
  3612  0255  01C6               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3613                           
  3614                           ;tmr0.c: 154: }
  3615  0256  2A6B               	goto	i1l1269
  3616  0257                     i1l1255:	
  3617                           
  3618                           ;tmr0.c: 155: else
  3619                           ;tmr0.c: 156: {
  3620                           ;tmr0.c: 157: if(eusartRxCount != 0)
  3621  0257  0878               	movf	_eusartRxCount,w
  3622  0258  1903               	btfsc	3,2
  3623  0259  2A6B               	goto	i1l1269
  3624                           
  3625                           ;tmr0.c: 158: {
  3626                           ;tmr0.c: 159: if(++eusartRXOvertimeCnt >= 2)
  3627  025A  3001               	movlw	1
  3628  025B  00F0               	movwf	??_TMR0_CallBack
  3629  025C  0870               	movf	??_TMR0_CallBack,w
  3630  025D  07C6               	addwf	TMR0_CallBack@eusartRXOvertimeCnt,f
  3631  025E  3002               	movlw	2
  3632  025F  0246               	subwf	TMR0_CallBack@eusartRXOvertimeCnt,w
  3633  0260  1C03               	skipc
  3634  0261  2A6B               	goto	i1l1269
  3635                           
  3636                           ;tmr0.c: 160: {
  3637                           ;tmr0.c: 161: eusartRXOvertimeCnt = 0;
  3638  0262  01C6               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3639                           
  3640                           ;tmr0.c: 162: EusartRxLenth = eusartRxCount;
  3641  0263  0878               	movf	_eusartRxCount,w
  3642  0264  00F0               	movwf	??_TMR0_CallBack
  3643  0265  0870               	movf	??_TMR0_CallBack,w
  3644  0266  00C8               	movwf	_EusartRxLenth
  3645                           
  3646                           ;tmr0.c: 163: preEusartRxCount = 0;
  3647  0267  01C4               	clrf	TMR0_CallBack@preEusartRxCount
  3648                           
  3649                           ;tmr0.c: 164: eusartRxCount = 0;
  3650  0268  01F8               	clrf	_eusartRxCount
  3651                           
  3652                           ;tmr0.c: 165: eusartRxOvertimeMask = 1;
  3653  0269  01C7               	clrf	_eusartRxOvertimeMask
  3654  026A  0AC7               	incf	_eusartRxOvertimeMask,f
  3655  026B                     i1l1269:	
  3656                           
  3657                           ;tmr0.c: 166: }
  3658                           ;tmr0.c: 167: }
  3659                           ;tmr0.c: 168: }
  3660                           ;tmr0.c: 170: if(TMR0_InterruptHandler)
  3661  026B  085F               	movf	_TMR0_InterruptHandler,w
  3662  026C  0460               	iorwf	_TMR0_InterruptHandler+1,w
  3663  026D  1903               	btfsc	3,2
  3664  026E  0008               	return
  3665                           
  3666                           ;tmr0.c: 171: {
  3667                           ;tmr0.c: 172: TMR0_InterruptHandler();
  3668  026F  0860               	movf	_TMR0_InterruptHandler+1,w
  3669  0270  008A               	movwf	10
  3670  0271  085F               	movf	_TMR0_InterruptHandler,w
  3671  0272  000A               	callw
  3672  0273  3182               	pagesel	$
  3673  0274  0008               	return
  3674  0275                     __end_of_TMR0_CallBack:	
  3675                           
  3676                           	psect	text20
  3677  03B5                     __ptext20:	
  3678 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3679 ;; Defined at:
  3680 ;;		line 180 in file "mcc_generated_files/tmr0.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;		None
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;		None
  3685 ;; Return value:  Size  Location     Type
  3686 ;;                  1    wreg      void 
  3687 ;; Registers used:
  3688 ;;		None
  3689 ;; Tracked objects:
  3690 ;;		On entry : 0/0
  3691 ;;		On exit  : 0/0
  3692 ;;		Unchanged: 0/0
  3693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3694 ;;      Params:         0       0       0       0
  3695 ;;      Locals:         0       0       0       0
  3696 ;;      Temps:          0       0       0       0
  3697 ;;      Totals:         0       0       0       0
  3698 ;;Total ram usage:        0 bytes
  3699 ;; Hardware stack levels used:    1
  3700 ;; This function calls:
  3701 ;;		Nothing
  3702 ;; This function is called by:
  3703 ;;		_TMR0_Initialize
  3704 ;;		_TMR0_CallBack
  3705 ;; This function uses a non-reentrant model
  3706 ;;
  3707                           
  3708                           
  3709                           ;psect for function _TMR0_DefaultInterruptHandler
  3710  03B5                     _TMR0_DefaultInterruptHandler:	
  3711                           
  3712                           ;incstack = 0
  3713                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3714  03B5  0008               	return
  3715  03B6                     __end_of_TMR0_DefaultInterruptHandler:	
  3716                           
  3717                           	psect	text21
  3718  0349                     __ptext21:	
  3719 ;; *************** function _EUSART_Receive_ISR *****************
  3720 ;; Defined at:
  3721 ;;		line 199 in file "mcc_generated_files/eusart.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;		None
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;		None
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  1    wreg      void 
  3728 ;; Registers used:
  3729 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3735 ;;      Params:         0       0       0       0
  3736 ;;      Locals:         0       0       0       0
  3737 ;;      Temps:          1       0       0       0
  3738 ;;      Totals:         1       0       0       0
  3739 ;;Total ram usage:        1 bytes
  3740 ;; Hardware stack levels used:    1
  3741 ;; This function calls:
  3742 ;;		Nothing
  3743 ;; This function is called by:
  3744 ;;		_EUSART_Initialize
  3745 ;;		_INTERRUPT_InterruptManager
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _EUSART_Receive_ISR
  3751  0349                     _EUSART_Receive_ISR:	
  3752                           
  3753                           ;eusart.c: 201: if(1 == RCSTAbits.OERR)
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3757  0349  0023               	movlb	3	; select bank3
  3758  034A  1C9D               	btfss	29,1	;volatile
  3759  034B  2B4E               	goto	i1l1311
  3760                           
  3761                           ;eusart.c: 202: {
  3762                           ;eusart.c: 205: RCSTAbits.CREN = 0;
  3763  034C  121D               	bcf	29,4	;volatile
  3764                           
  3765                           ;eusart.c: 206: RCSTAbits.CREN = 1;
  3766  034D  161D               	bsf	29,4	;volatile
  3767  034E                     i1l1311:	
  3768                           
  3769                           ;eusart.c: 207: }
  3770                           ;eusart.c: 216: eusartRxBuffer[eusartRxCount++] = RCREG;
  3771  034E  0819               	movf	25,w	;volatile
  3772  034F  00F0               	movwf	??_EUSART_Receive_ISR
  3773  0350  0878               	movf	_eusartRxCount,w
  3774  0351  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3775  0352  0086               	movwf	6
  3776  0353  3001               	movlw	1	; select bank2/3
  3777  0354  0087               	movwf	7
  3778  0355  0870               	movf	??_EUSART_Receive_ISR,w
  3779  0356  0081               	movwf	1
  3780  0357  3001               	movlw	1
  3781  0358  00F0               	movwf	??_EUSART_Receive_ISR
  3782  0359  0870               	movf	??_EUSART_Receive_ISR,w
  3783  035A  07F8               	addwf	_eusartRxCount,f
  3784  035B  0008               	return
  3785  035C                     __end_of_EUSART_Receive_ISR:	
  3786  007E                     btemp	set	126	;btemp
  3787  007E                     int$flags	set	126
  3788  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         184
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      68
    BANK1            80      0      64
    BANK2            80      0      75

Pointer List with Targets:

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_EUSART_Deal
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Deal->_stopTimeCtrl
    _EUSART_Deal->_testTimeCtrl
    _EUSART_Deal->_workTimeCtrl
    _startTimeCtrl->_getTimeData
    _startTimeCtrl->_stopTimeCtrl

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1554
                        _EUSART_Deal
                  _SYSTEM_Initialize
                       _stopTimeCtrl
                    _tempCtrlProcess
 ---------------------------------------------------------------------------------
 (1) _tempCtrlProcess                                      3     3      0     486
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      75
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Deal                                          2     2      0     784
                                              5 COMMON     2     2      0
                    _Get_Device_Addr
                      _startTimeCtrl
                       _stopTimeCtrl
                       _testTimeCtrl
                       _workTimeCtrl
 ---------------------------------------------------------------------------------
 (2) _workTimeCtrl                                         3     3      0     134
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _testTimeCtrl                                         3     3      0      88
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _startTimeCtrl                                        0     0      0     404
                        _getTimeData
                       _stopTimeCtrl
 ---------------------------------------------------------------------------------
 (1) _stopTimeCtrl                                         3     3      0     134
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _getTimeData                                         16    16      0     270
                                              2 COMMON     3     3      0
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) _Get_Device_Addr                                      2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Deal
     _Get_Device_Addr
     _startTimeCtrl
       _getTimeData
       _stopTimeCtrl
     _stopTimeCtrl
     _testTimeCtrl
     _workTimeCtrl
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _stopTimeCtrl
   _tempCtrlProcess

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DA       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4B      10       93.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DA      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
