

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 26 11:38:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3461  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3462  0026  0009               	retfie
  3463  0027                     __end_of_INTERRUPT_InterruptManager:	
  3464                           
  3465                           	psect	text18
  3466  03B3                     __ptext18:	
  3467 ;; *************** function _TMR0_ISR *****************
  3468 ;; Defined at:
  3469 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3483 ;;      Params:         0       0       0       0
  3484 ;;      Locals:         0       0       0       0
  3485 ;;      Temps:          0       0       0       0
  3486 ;;      Totals:         0       0       0       0
  3487 ;;Total ram usage:        0 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    2
  3490 ;; This function calls:
  3491 ;;		_TMR0_CallBack
  3492 ;; This function is called by:
  3493 ;;		_INTERRUPT_InterruptManager
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _TMR0_ISR
  3499  03B3                     _TMR0_ISR:	
  3500                           
  3501                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3505  03B3  110B               	bcf	11,2	;volatile
  3506                           
  3507                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3508  03B4  0020               	movlb	0	; select bank0
  3509  03B5  0861               	movf	_timer0ReloadVal,w	;volatile
  3510  03B6  0095               	movwf	21	;volatile
  3511                           
  3512                           ;tmr0.c: 118: TMR0_CallBack();
  3513  03B7  3182  225C         	fcall	_TMR0_CallBack
  3514  03B9  0008               	return
  3515  03BA                     __end_of_TMR0_ISR:	
  3516                           
  3517                           	psect	text19
  3518  025C                     __ptext19:	
  3519 ;; *************** function _TMR0_CallBack *****************
  3520 ;; Defined at:
  3521 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;		None
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;		None
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg, status,2, status,0, pclath, cstack
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3535 ;;      Params:         0       0       0       0
  3536 ;;      Locals:         0       0       0       0
  3537 ;;      Temps:          1       0       0       0
  3538 ;;      Totals:         1       0       0       0
  3539 ;;Total ram usage:        1 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    1
  3542 ;; This function calls:
  3543 ;;		Absolute function
  3544 ;;		_TMR0_DefaultInterruptHandler
  3545 ;; This function is called by:
  3546 ;;		_TMR0_ISR
  3547 ;; This function uses a non-reentrant model
  3548 ;;
  3549                           
  3550                           
  3551                           ;psect for function _TMR0_CallBack
  3552  025C                     _TMR0_CallBack:	
  3553                           
  3554                           ;tmr0.c: 126: static uint8_t eusartRXOvertimeCnt = 0;
  3555                           ;tmr0.c: 127: static uint8_t timeCrlCnt = 0;
  3556                           ;tmr0.c: 128: static uint8_t preEusartRxCount = 0;
  3557                           ;tmr0.c: 129: static uint8_t testTimeCtrlCnt = 0;
  3558                           ;tmr0.c: 131: if(timeCtrlStartFlag)
  3559                           
  3560                           ;incstack = 0
  3561                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3562  025C  087A               	movf	_timeCtrlStartFlag,w
  3563  025D  1903               	btfsc	3,2
  3564  025E  2A6B               	goto	i1l1214
  3565                           
  3566                           ;tmr0.c: 132: {
  3567                           ;tmr0.c: 133: if(++timeCrlCnt >= 10)
  3568  025F  3001               	movlw	1
  3569  0260  00F0               	movwf	??_TMR0_CallBack
  3570  0261  0870               	movf	??_TMR0_CallBack,w
  3571  0262  0020               	movlb	0	; select bank0
  3572  0263  07BF               	addwf	TMR0_CallBack@timeCrlCnt,f
  3573  0264  300A               	movlw	10
  3574  0265  023F               	subwf	TMR0_CallBack@timeCrlCnt,w
  3575  0266  1C03               	skipc
  3576  0267  2A6B               	goto	i1l1214
  3577                           
  3578                           ;tmr0.c: 134: {
  3579                           ;tmr0.c: 135: timeCrlCnt = 0;
  3580  0268  01BF               	clrf	TMR0_CallBack@timeCrlCnt
  3581                           
  3582                           ;tmr0.c: 136: timeCtrlOvertimeMask = 1;
  3583  0269  01F9               	clrf	_timeCtrlOvertimeMask
  3584  026A  0AF9               	incf	_timeCtrlOvertimeMask,f
  3585  026B                     i1l1214:	
  3586                           
  3587                           ;tmr0.c: 137: }
  3588                           ;tmr0.c: 138: }
  3589                           ;tmr0.c: 140: if(testTimeCtrlFlag)
  3590  026B  0020               	movlb	0	; select bank0
  3591  026C  0844               	movf	_testTimeCtrlFlag,w
  3592  026D  1903               	btfsc	3,2
  3593  026E  2A7A               	goto	i1l1222
  3594                           
  3595                           ;tmr0.c: 141: {
  3596                           ;tmr0.c: 142: if(++testTimeCtrlCnt >= 10)
  3597  026F  3001               	movlw	1
  3598  0270  00F0               	movwf	??_TMR0_CallBack
  3599  0271  0870               	movf	??_TMR0_CallBack,w
  3600  0272  07BD               	addwf	TMR0_CallBack@testTimeCtrlCnt,f
  3601  0273  300A               	movlw	10
  3602  0274  023D               	subwf	TMR0_CallBack@testTimeCtrlCnt,w
  3603  0275  1C03               	skipc
  3604  0276  2A7A               	goto	i1l1222
  3605                           
  3606                           ;tmr0.c: 143: {
  3607                           ;tmr0.c: 144: testTimeCtrlCnt = 0;
  3608  0277  01BD               	clrf	TMR0_CallBack@testTimeCtrlCnt
  3609                           
  3610                           ;tmr0.c: 145: testTimeCtrlOvertimeMask = 1;
  3611  0278  01C3               	clrf	_testTimeCtrlOvertimeMask
  3612  0279  0AC3               	incf	_testTimeCtrlOvertimeMask,f
  3613  027A                     i1l1222:	
  3614                           
  3615                           ;tmr0.c: 146: }
  3616                           ;tmr0.c: 147: }
  3617                           ;tmr0.c: 150: if(eusartRxCount != preEusartRxCount)
  3618  027A  0878               	movf	_eusartRxCount,w
  3619  027B  063E               	xorwf	TMR0_CallBack@preEusartRxCount,w
  3620  027C  1903               	skipnz
  3621  027D  2A84               	goto	i1l1228
  3622                           
  3623                           ;tmr0.c: 151: {
  3624                           ;tmr0.c: 152: preEusartRxCount = eusartRxCount;
  3625  027E  0878               	movf	_eusartRxCount,w
  3626  027F  00F0               	movwf	??_TMR0_CallBack
  3627  0280  0870               	movf	??_TMR0_CallBack,w
  3628  0281  00BE               	movwf	TMR0_CallBack@preEusartRxCount
  3629                           
  3630                           ;tmr0.c: 153: eusartRXOvertimeCnt = 0;
  3631  0282  01C0               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3632                           
  3633                           ;tmr0.c: 154: }
  3634  0283  2A98               	goto	i1l1242
  3635  0284                     i1l1228:	
  3636                           
  3637                           ;tmr0.c: 155: else
  3638                           ;tmr0.c: 156: {
  3639                           ;tmr0.c: 157: if(eusartRxCount != 0)
  3640  0284  0878               	movf	_eusartRxCount,w
  3641  0285  1903               	btfsc	3,2
  3642  0286  2A98               	goto	i1l1242
  3643                           
  3644                           ;tmr0.c: 158: {
  3645                           ;tmr0.c: 159: if(++eusartRXOvertimeCnt >= 20)
  3646  0287  3001               	movlw	1
  3647  0288  00F0               	movwf	??_TMR0_CallBack
  3648  0289  0870               	movf	??_TMR0_CallBack,w
  3649  028A  07C0               	addwf	TMR0_CallBack@eusartRXOvertimeCnt,f
  3650  028B  3014               	movlw	20
  3651  028C  0240               	subwf	TMR0_CallBack@eusartRXOvertimeCnt,w
  3652  028D  1C03               	skipc
  3653  028E  2A98               	goto	i1l1242
  3654                           
  3655                           ;tmr0.c: 160: {
  3656                           ;tmr0.c: 161: eusartRXOvertimeCnt = 0;
  3657  028F  01C0               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3658                           
  3659                           ;tmr0.c: 162: EusartRxLenth = eusartRxCount;
  3660  0290  0878               	movf	_eusartRxCount,w
  3661  0291  00F0               	movwf	??_TMR0_CallBack
  3662  0292  0870               	movf	??_TMR0_CallBack,w
  3663  0293  00C2               	movwf	_EusartRxLenth
  3664                           
  3665                           ;tmr0.c: 163: preEusartRxCount = 0;
  3666  0294  01BE               	clrf	TMR0_CallBack@preEusartRxCount
  3667                           
  3668                           ;tmr0.c: 164: eusartRxCount = 0;
  3669  0295  01F8               	clrf	_eusartRxCount
  3670                           
  3671                           ;tmr0.c: 165: eusartRxOvertimeMask = 1;
  3672  0296  01C1               	clrf	_eusartRxOvertimeMask
  3673  0297  0AC1               	incf	_eusartRxOvertimeMask,f
  3674  0298                     i1l1242:	
  3675                           
  3676                           ;tmr0.c: 166: }
  3677                           ;tmr0.c: 167: }
  3678                           ;tmr0.c: 168: }
  3679                           ;tmr0.c: 170: if(TMR0_InterruptHandler)
  3680  0298  085D               	movf	_TMR0_InterruptHandler,w
  3681  0299  045E               	iorwf	_TMR0_InterruptHandler+1,w
  3682  029A  1903               	btfsc	3,2
  3683  029B  0008               	return
  3684                           
  3685                           ;tmr0.c: 171: {
  3686                           ;tmr0.c: 172: TMR0_InterruptHandler();
  3687  029C  085E               	movf	_TMR0_InterruptHandler+1,w
  3688  029D  008A               	movwf	10
  3689  029E  085D               	movf	_TMR0_InterruptHandler,w
  3690  029F  000A               	callw
  3691  02A0  3182               	pagesel	$
  3692  02A1  0008               	return
  3693  02A2                     __end_of_TMR0_CallBack:	
  3694                           
  3695                           	psect	text20
  3696  03D6                     __ptext20:	
  3697 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3698 ;; Defined at:
  3699 ;;		line 180 in file "mcc_generated_files/tmr0.c"
  3700 ;; Parameters:    Size  Location     Type
  3701 ;;		None
  3702 ;; Auto vars:     Size  Location     Type
  3703 ;;		None
  3704 ;; Return value:  Size  Location     Type
  3705 ;;                  1    wreg      void 
  3706 ;; Registers used:
  3707 ;;		None
  3708 ;; Tracked objects:
  3709 ;;		On entry : 0/0
  3710 ;;		On exit  : 0/0
  3711 ;;		Unchanged: 0/0
  3712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3713 ;;      Params:         0       0       0       0
  3714 ;;      Locals:         0       0       0       0
  3715 ;;      Temps:          0       0       0       0
  3716 ;;      Totals:         0       0       0       0
  3717 ;;Total ram usage:        0 bytes
  3718 ;; Hardware stack levels used:    1
  3719 ;; This function calls:
  3720 ;;		Nothing
  3721 ;; This function is called by:
  3722 ;;		_TMR0_Initialize
  3723 ;;		_TMR0_CallBack
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function _TMR0_DefaultInterruptHandler
  3729  03D6                     _TMR0_DefaultInterruptHandler:	
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3733  03D6  0008               	return
  3734  03D7                     __end_of_TMR0_DefaultInterruptHandler:	
  3735                           
  3736                           	psect	text21
  3737  036B                     __ptext21:	
  3738 ;; *************** function _EUSART_Receive_ISR *****************
  3739 ;; Defined at:
  3740 ;;		line 199 in file "mcc_generated_files/eusart.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;		None
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;		None
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  1    wreg      void 
  3747 ;; Registers used:
  3748 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3754 ;;      Params:         0       0       0       0
  3755 ;;      Locals:         0       0       0       0
  3756 ;;      Temps:          1       0       0       0
  3757 ;;      Totals:         1       0       0       0
  3758 ;;Total ram usage:        1 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; This function calls:
  3761 ;;		Nothing
  3762 ;; This function is called by:
  3763 ;;		_EUSART_Initialize
  3764 ;;		_INTERRUPT_InterruptManager
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768                           
  3769                           ;psect for function _EUSART_Receive_ISR
  3770  036B                     _EUSART_Receive_ISR:	
  3771                           
  3772                           ;eusart.c: 201: if(1 == RCSTAbits.OERR)
  3773                           
  3774                           ;incstack = 0
  3775                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3776  036B  0023               	movlb	3	; select bank3
  3777  036C  1C9D               	btfss	29,1	;volatile
  3778  036D  2B70               	goto	i1l1294
  3779                           
  3780                           ;eusart.c: 202: {
  3781                           ;eusart.c: 205: RCSTAbits.CREN = 0;
  3782  036E  121D               	bcf	29,4	;volatile
  3783                           
  3784                           ;eusart.c: 206: RCSTAbits.CREN = 1;
  3785  036F  161D               	bsf	29,4	;volatile
  3786  0370                     i1l1294:	
  3787                           
  3788                           ;eusart.c: 207: }
  3789                           ;eusart.c: 216: eusartRxBuffer[eusartRxCount++] = RCREG;
  3790  0370  0819               	movf	25,w	;volatile
  3791  0371  00F0               	movwf	??_EUSART_Receive_ISR
  3792  0372  0878               	movf	_eusartRxCount,w
  3793  0373  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3794  0374  0086               	movwf	6
  3795  0375  3001               	movlw	1	; select bank2/3
  3796  0376  0087               	movwf	7
  3797  0377  0870               	movf	??_EUSART_Receive_ISR,w
  3798  0378  0081               	movwf	1
  3799  0379  3001               	movlw	1
  3800  037A  00F0               	movwf	??_EUSART_Receive_ISR
  3801  037B  0870               	movf	??_EUSART_Receive_ISR,w
  3802  037C  07F8               	addwf	_eusartRxCount,f
  3803  037D  0008               	return
  3804  037E                     __end_of_EUSART_Receive_ISR:	
  3805  007E                     btemp	set	126	;btemp
  3806  007E                     int$flags	set	126
  3807  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         180
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     15      66
    BANK1            80      0      64
    BANK2            80      0      75

Pointer List with Targets:

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_EUSART_Deal
    _main->_testTimeCtrlProcess
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Deal->_stopTimeCtrl
    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _EUSART_Deal->_testTimeCtrl
    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1352
                        _EUSART_Deal
                  _SYSTEM_Initialize
                    _tempCtrlProcess
                _testTimeCtrlProcess
 ---------------------------------------------------------------------------------
 (1) _testTimeCtrlProcess                                  5     5      0      66
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _tempCtrlProcess                                      3     3      0     486
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      75
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Deal                                          2     2      0     650
                                              5 COMMON     2     2      0
                    _Get_Device_Addr
                      _startTimeCtrl
                       _stopTimeCtrl
                       _testTimeCtrl
 ---------------------------------------------------------------------------------
 (2) _testTimeCtrl                                        17    17      0     244
                                              2 COMMON     2     2      0
                                              0 BANK0     15    15      0
 ---------------------------------------------------------------------------------
 (2) _stopTimeCtrl                                         3     3      0     112
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _startTimeCtrl                                        0     0      0     270
                        _getTimeData
 ---------------------------------------------------------------------------------
 (3) _getTimeData                                         16    16      0     270
                                              2 COMMON     3     3      0
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) _Get_Device_Addr                                      2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Deal
     _Get_Device_Addr
     _startTimeCtrl
       _getTimeData
     _stopTimeCtrl
     _testTimeCtrl
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _tempCtrlProcess
   _testTimeCtrlProcess

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      F      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4B      10       93.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D8      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Jun 26 11:38:52 2018

               ?_EUSART_SetRxInterruptHandler 0072                              ?_tempCtrlProcess 0070  
                                 __CFG_CP$OFF 0000                               _timer0ReloadVal 0061  
                                 __CFG_LVP$ON 0000                                           l273 0191  
                                         l285 023F                                           l286 0250  
                                         l296 00D7                                  __CFG_CPD$OFF 0000  
                                         u605 01E4                                           u724 02F7  
                                         u725 02F6                                           u585 01AC  
                                         u595 01C8                                           u755 0138  
                                         u924 0237                                           u765 0157  
                                         u925 0236                                           u775 0176  
                                         u944 0248                                           u945 0247  
                                         u895 020F                                           u985 0069  
                                         u995 007D                                  __CFG_BORV$LO 0000  
                                         wreg 0009                                  __CFG_IESO$ON 0000  
                                ?_EUSART_Deal 0070                                          l1130 0200  
                                        l1122 019F                                          l1310 02C7  
                                        l1314 02CF                                          l1410 0317  
                                        l1404 0310                                          l1350 008F  
                                        l1326 0226                                          l1352 00A4  
                                        l1346 0066                                          l1276 012C  
                                        l1364 00F8                                          l1372 011C  
                                        l1348 007A                                          l1356 00B9  
                                        l1358 00CB                                          l1368 010B  
                                        l1398 0308                                          u1005 0092  
                                        u1015 00A7                                          u1044 00F0  
                                        u1045 00EF                                          u1064 0103  
                                        u1065 0102                                          _LATA 010C  
                                        _LATB 010D                                          _LATC 010E  
                                        i1l97 0022                                          i1l89 0010  
                                        _TMR0 0015                                          _WPUA 020C  
                                        _WPUB 020D                                          _WPUC 020E  
                                __CFG_WRT$OFF 0000                                 __CFG_FCMEN$ON 0000  
                       __size_of_stopTimeCtrl 0026                                          _main 0303  
                                        fsr0h 0005                                          fsr1h 0007  
                                        indf0 0000                                          fsr0l 0004  
                                        indf1 0001                                          fsr1l 0006  
                                        btemp 007E                                 __CFG_BOREN$ON 0000  
                                        start 0027                                 __CFG_MCLRE$ON 0000  
                               _startTimeCtrl 03AC                       __end_of_TMR0_Initialize 036B  
