

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 02 16:07:11 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3271 ;;		Absolute function
  3272 ;;		_EUSART_Receive_ISR
  3273 ;;		_TMR0_ISR
  3274 ;; This function is called by:
  3275 ;;		Interrupt level 1
  3276 ;; This function uses a non-reentrant model
  3277 ;;
  3278                           
  3279  0004                     _INTERRUPT_InterruptManager:	
  3280                           
  3281                           ;incstack = 0
  3282  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3283                           
  3284                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3285  0005  3180               	pagesel	$
  3286  0006  0020               	movlb	0	; select bank0
  3287  0007  087F               	movf	127,w
  3288  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  3289                           
  3290                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3291  0009  1A8B               	btfsc	11,5	;volatile
  3292  000A  1D0B               	btfss	11,2	;volatile
  3293  000B  2810               	goto	i1l89
  3294                           
  3295                           ;interrupt_manager.c: 56: {
  3296                           ;interrupt_manager.c: 57: TMR0_ISR();
  3297  000C  3183  234F  3180   	fcall	_TMR0_ISR
  3298                           
  3299                           ;interrupt_manager.c: 58: }
  3300  000F  2822               	goto	i1l97
  3301  0010                     i1l89:	
  3302                           
  3303                           ;interrupt_manager.c: 59: else if(INTCONbits.PEIE == 1)
  3304  0010  1F0B               	btfss	11,6	;volatile
  3305  0011  2822               	goto	i1l97
  3306                           
  3307                           ;interrupt_manager.c: 60: {
  3308                           ;interrupt_manager.c: 61: if(PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1)
  3309  0012  0021               	movlb	1	; select bank1
  3310  0013  1A11               	btfsc	17,4	;volatile
  3311  0014  0020               	movlb	0	; select bank0
  3312  0015  1A11               	btfsc	17,4	;volatile
  3313  0016  2822               	goto	i1l97
  3314                           
  3315                           ;interrupt_manager.c: 65: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  3316                           
  3317                           ;interrupt_manager.c: 62: {
  3318                           ;interrupt_manager.c: 64: }
  3319  0017  0021               	movlb	1	; select bank1
  3320  0018  1E91               	btfss	17,5	;volatile
  3321  0019  2822               	goto	i1l97
  3322  001A  0020               	movlb	0	; select bank0
  3323  001B  1E91               	btfss	17,5	;volatile
  3324  001C  2822               	goto	i1l97
  3325                           
  3326                           ;interrupt_manager.c: 66: {
  3327                           ;interrupt_manager.c: 67: EUSART_RxDefaultInterruptHandler();
  3328  001D  085F               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  3329  001E  008A               	movwf	10
  3330  001F  085E               	movf	_EUSART_RxDefaultInterruptHandler,w
  3331  0020  000A               	callw
  3332  0021  3180               	pagesel	$
  3333  0022                     i1l97:	
  3334                           ;interrupt_manager.c: 74: else
  3335                           ;interrupt_manager.c: 75: {
  3336                           
  3337                           ;interrupt_manager.c: 72: }
  3338                           ;interrupt_manager.c: 73: }
  3339                           
  3340                           ;interrupt_manager.c: 69: else
  3341                           ;interrupt_manager.c: 70: {
  3342                           
  3343                           ;interrupt_manager.c: 68: }
  3344                           
  3345  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  3346  0023  0020               	movlb	0	; select bank0
  3347  0024  00FF               	movwf	127
  3348  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3349  0026  0009               	retfie
  3350  0027                     __end_of_INTERRUPT_InterruptManager:	
  3351                           
  3352                           	psect	text18
  3353  034F                     __ptext18:	
  3354 ;; *************** function _TMR0_ISR *****************
  3355 ;; Defined at:
  3356 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;		None
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;		None
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  1    wreg      void 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0, pclath, cstack
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3370 ;;      Params:         0       0       0       0
  3371 ;;      Locals:         0       0       0       0
  3372 ;;      Temps:          0       0       0       0
  3373 ;;      Totals:         0       0       0       0
  3374 ;;Total ram usage:        0 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    2
  3377 ;; This function calls:
  3378 ;;		_TMR0_CallBack
  3379 ;; This function is called by:
  3380 ;;		_INTERRUPT_InterruptManager
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _TMR0_ISR
  3386  034F                     _TMR0_ISR:	
  3387                           
  3388                           ;tmr0.c: 112: INTCONbits.TMR0IF = 0;
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3392  034F  110B               	bcf	11,2	;volatile
  3393                           
  3394                           ;tmr0.c: 114: TMR0 = timer0ReloadVal;
  3395  0350  0020               	movlb	0	; select bank0
  3396  0351  0860               	movf	_timer0ReloadVal,w	;volatile
  3397  0352  0095               	movwf	21	;volatile
  3398                           
  3399                           ;tmr0.c: 118: TMR0_CallBack();
  3400  0353  3181  21D7         	fcall	_TMR0_CallBack
  3401  0355  0008               	return
  3402  0356                     __end_of_TMR0_ISR:	
  3403                           
  3404                           	psect	text19
  3405  01D7                     __ptext19:	
  3406 ;; *************** function _TMR0_CallBack *****************
  3407 ;; Defined at:
  3408 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;		None
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;		None
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  1    wreg      void 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0, pclath, cstack
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3422 ;;      Params:         0       0       0       0
  3423 ;;      Locals:         0       0       0       0
  3424 ;;      Temps:          1       0       0       0
  3425 ;;      Totals:         1       0       0       0
  3426 ;;Total ram usage:        1 bytes
  3427 ;; Hardware stack levels used:    1
  3428 ;; Hardware stack levels required when called:    1
  3429 ;; This function calls:
  3430 ;;		Absolute function
  3431 ;;		_TMR0_DefaultInterruptHandler
  3432 ;; This function is called by:
  3433 ;;		_TMR0_ISR
  3434 ;; This function uses a non-reentrant model
  3435 ;;
  3436                           
  3437                           
  3438                           ;psect for function _TMR0_CallBack
  3439  01D7                     _TMR0_CallBack:	
  3440                           
  3441                           ;tmr0.c: 126: static uint8_t eusartRXOvertimeCnt = 0;
  3442                           ;tmr0.c: 127: static uint8_t timeCrlCnt = 0;
  3443                           ;tmr0.c: 128: static uint8_t preEusartRxCount = 0;
  3444                           ;tmr0.c: 129: static uint8_t testTimeCtrlCnt = 0;
  3445                           ;tmr0.c: 131: if(timeCtrlStartFlag)
  3446                           
  3447                           ;incstack = 0
  3448                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3449  01D7  087A               	movf	_timeCtrlStartFlag,w
  3450  01D8  1903               	btfsc	3,2
  3451  01D9  29E6               	goto	i1l1202
  3452                           
  3453                           ;tmr0.c: 132: {
  3454                           ;tmr0.c: 133: if(++timeCrlCnt >= 10)
  3455  01DA  3001               	movlw	1
  3456  01DB  00F0               	movwf	??_TMR0_CallBack
  3457  01DC  0870               	movf	??_TMR0_CallBack,w
  3458  01DD  0020               	movlb	0	; select bank0
  3459  01DE  07C4               	addwf	TMR0_CallBack@timeCrlCnt,f
  3460  01DF  300A               	movlw	10
  3461  01E0  0244               	subwf	TMR0_CallBack@timeCrlCnt,w
  3462  01E1  1C03               	skipc
  3463  01E2  29E6               	goto	i1l1202
  3464                           
  3465                           ;tmr0.c: 134: {
  3466                           ;tmr0.c: 135: timeCrlCnt = 0;
  3467  01E3  01C4               	clrf	TMR0_CallBack@timeCrlCnt
  3468                           
  3469                           ;tmr0.c: 136: timeCtrlOvertimeMask = 1;
  3470  01E4  01F9               	clrf	_timeCtrlOvertimeMask
  3471  01E5  0AF9               	incf	_timeCtrlOvertimeMask,f
  3472  01E6                     i1l1202:	
  3473                           
  3474                           ;tmr0.c: 137: }
  3475                           ;tmr0.c: 138: }
  3476                           ;tmr0.c: 150: if(eusartRxCount != preEusartRxCount)
  3477  01E6  0878               	movf	_eusartRxCount,w
  3478  01E7  0020               	movlb	0	; select bank0
  3479  01E8  0643               	xorwf	TMR0_CallBack@preEusartRxCount,w
  3480  01E9  1903               	skipnz
  3481  01EA  29F1               	goto	i1l1208
  3482                           
  3483                           ;tmr0.c: 151: {
  3484                           ;tmr0.c: 152: preEusartRxCount = eusartRxCount;
  3485  01EB  0878               	movf	_eusartRxCount,w
  3486  01EC  00F0               	movwf	??_TMR0_CallBack
  3487  01ED  0870               	movf	??_TMR0_CallBack,w
  3488  01EE  00C3               	movwf	TMR0_CallBack@preEusartRxCount
  3489                           
  3490                           ;tmr0.c: 153: eusartRXOvertimeCnt = 0;
  3491  01EF  01C5               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3492                           
  3493                           ;tmr0.c: 154: }
  3494  01F0  2A05               	goto	i1l1222
  3495  01F1                     i1l1208:	
  3496                           
  3497                           ;tmr0.c: 155: else
  3498                           ;tmr0.c: 156: {
  3499                           ;tmr0.c: 157: if(eusartRxCount != 0)
  3500  01F1  0878               	movf	_eusartRxCount,w
  3501  01F2  1903               	btfsc	3,2
  3502  01F3  2A05               	goto	i1l1222
  3503                           
  3504                           ;tmr0.c: 158: {
  3505                           ;tmr0.c: 159: if(++eusartRXOvertimeCnt >= 2)
  3506  01F4  3001               	movlw	1
  3507  01F5  00F0               	movwf	??_TMR0_CallBack
  3508  01F6  0870               	movf	??_TMR0_CallBack,w
  3509  01F7  07C5               	addwf	TMR0_CallBack@eusartRXOvertimeCnt,f
  3510  01F8  3002               	movlw	2
  3511  01F9  0245               	subwf	TMR0_CallBack@eusartRXOvertimeCnt,w
  3512  01FA  1C03               	skipc
  3513  01FB  2A05               	goto	i1l1222
  3514                           
  3515                           ;tmr0.c: 160: {
  3516                           ;tmr0.c: 161: eusartRXOvertimeCnt = 0;
  3517  01FC  01C5               	clrf	TMR0_CallBack@eusartRXOvertimeCnt
  3518                           
  3519                           ;tmr0.c: 162: EusartRxLenth = eusartRxCount;
  3520  01FD  0878               	movf	_eusartRxCount,w
  3521  01FE  00F0               	movwf	??_TMR0_CallBack
  3522  01FF  0870               	movf	??_TMR0_CallBack,w
  3523  0200  00F7               	movwf	_EusartRxLenth
  3524                           
  3525                           ;tmr0.c: 163: preEusartRxCount = 0;
  3526  0201  01C3               	clrf	TMR0_CallBack@preEusartRxCount
  3527                           
  3528                           ;tmr0.c: 164: eusartRxCount = 0;
  3529  0202  01F8               	clrf	_eusartRxCount
  3530                           
  3531                           ;tmr0.c: 165: eusartRxOvertimeMask = 1;
  3532  0203  01C6               	clrf	_eusartRxOvertimeMask
  3533  0204  0AC6               	incf	_eusartRxOvertimeMask,f
  3534  0205                     i1l1222:	
  3535                           
  3536                           ;tmr0.c: 166: }
  3537                           ;tmr0.c: 167: }
  3538                           ;tmr0.c: 168: }
  3539                           ;tmr0.c: 170: if(TMR0_InterruptHandler)
  3540  0205  085C               	movf	_TMR0_InterruptHandler,w
  3541  0206  045D               	iorwf	_TMR0_InterruptHandler+1,w
  3542  0207  1903               	btfsc	3,2
  3543  0208  0008               	return
  3544                           
  3545                           ;tmr0.c: 171: {
  3546                           ;tmr0.c: 172: TMR0_InterruptHandler();
  3547  0209  085D               	movf	_TMR0_InterruptHandler+1,w
  3548  020A  008A               	movwf	10
  3549  020B  085C               	movf	_TMR0_InterruptHandler,w
  3550  020C  000A               	callw
  3551  020D  3181               	pagesel	$
  3552  020E  0008               	return
  3553  020F                     __end_of_TMR0_CallBack:	
  3554                           
  3555                           	psect	text20
  3556  0372                     __ptext20:	
  3557 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3558 ;; Defined at:
  3559 ;;		line 180 in file "mcc_generated_files/tmr0.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;		None
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;		None
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      void 
  3566 ;; Registers used:
  3567 ;;		None
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3573 ;;      Params:         0       0       0       0
  3574 ;;      Locals:         0       0       0       0
  3575 ;;      Temps:          0       0       0       0
  3576 ;;      Totals:         0       0       0       0
  3577 ;;Total ram usage:        0 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; This function calls:
  3580 ;;		Nothing
  3581 ;; This function is called by:
  3582 ;;		_TMR0_Initialize
  3583 ;;		_TMR0_CallBack
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587                           
  3588                           ;psect for function _TMR0_DefaultInterruptHandler
  3589  0372                     _TMR0_DefaultInterruptHandler:	
  3590                           
  3591                           ;incstack = 0
  3592                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  3593  0372  0008               	return
  3594  0373                     __end_of_TMR0_DefaultInterruptHandler:	
  3595                           
  3596                           	psect	text21
  3597  0307                     __ptext21:	
  3598 ;; *************** function _EUSART_Receive_ISR *****************
  3599 ;; Defined at:
  3600 ;;		line 199 in file "mcc_generated_files/eusart.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;		None
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;		None
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      void 
  3607 ;; Registers used:
  3608 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3614 ;;      Params:         0       0       0       0
  3615 ;;      Locals:         0       0       0       0
  3616 ;;      Temps:          1       0       0       0
  3617 ;;      Totals:         1       0       0       0
  3618 ;;Total ram usage:        1 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; This function calls:
  3621 ;;		Nothing
  3622 ;; This function is called by:
  3623 ;;		_EUSART_Initialize
  3624 ;;		_INTERRUPT_InterruptManager
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           
  3629                           ;psect for function _EUSART_Receive_ISR
  3630  0307                     _EUSART_Receive_ISR:	
  3631                           
  3632                           ;eusart.c: 201: if(1 == RCSTAbits.OERR)
  3633                           
  3634                           ;incstack = 0
  3635                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  3636  0307  0023               	movlb	3	; select bank3
  3637  0308  1C9D               	btfss	29,1	;volatile
  3638  0309  2B0C               	goto	i1l1264
  3639                           
  3640                           ;eusart.c: 202: {
  3641                           ;eusart.c: 205: RCSTAbits.CREN = 0;
  3642  030A  121D               	bcf	29,4	;volatile
  3643                           
  3644                           ;eusart.c: 206: RCSTAbits.CREN = 1;
  3645  030B  161D               	bsf	29,4	;volatile
  3646  030C                     i1l1264:	
  3647                           
  3648                           ;eusart.c: 207: }
  3649                           ;eusart.c: 216: eusartRxBuffer[eusartRxCount++] = RCREG;
  3650  030C  0819               	movf	25,w	;volatile
  3651  030D  00F0               	movwf	??_EUSART_Receive_ISR
  3652  030E  0878               	movf	_eusartRxCount,w
  3653  030F  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  3654  0310  0086               	movwf	6
  3655  0311  3001               	movlw	1	; select bank2/3
  3656  0312  0087               	movwf	7
  3657  0313  0870               	movf	??_EUSART_Receive_ISR,w
  3658  0314  0081               	movwf	1
  3659  0315  3001               	movlw	1
  3660  0316  00F0               	movwf	??_EUSART_Receive_ISR
  3661  0317  0870               	movf	??_EUSART_Receive_ISR,w
  3662  0318  07F8               	addwf	_eusartRxCount,f
  3663  0319  0008               	return
  3664  031A                     __end_of_EUSART_Receive_ISR:	
  3665  007E                     btemp	set	126	;btemp
  3666  007E                     int$flags	set	126
  3667  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         182
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     13      65
    BANK1            80      0      64
    BANK2            80      0      75

Pointer List with Targets:

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), Absolute function(), 


Critical Paths under _main in COMMON

    _main->_EUSART_Deal
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Deal->_stopTimeCtrl
    _EUSART_Deal->_testTimeCtrl
    _EUSART_Deal->_workTimeCtrl
    _startTimeCtrl->_getTimeData
    _startTimeCtrl->_stopTimeCtrl

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _startTimeCtrl->_getTimeData

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1554
                        _EUSART_Deal
                  _SYSTEM_Initialize
                       _stopTimeCtrl
                    _tempCtrlProcess
 ---------------------------------------------------------------------------------
 (1) _tempCtrlProcess                                      3     3      0     486
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      75
                                              4 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0      75
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      75
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Deal                                          2     2      0     784
                                              5 COMMON     2     2      0
                    _Get_Device_Addr
                      _startTimeCtrl
                       _stopTimeCtrl
                       _testTimeCtrl
                       _workTimeCtrl
 ---------------------------------------------------------------------------------
 (2) _workTimeCtrl                                         3     3      0     134
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _testTimeCtrl                                         3     3      0      88
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _startTimeCtrl                                        0     0      0     404
                        _getTimeData
                       _stopTimeCtrl
 ---------------------------------------------------------------------------------
 (1) _stopTimeCtrl                                         3     3      0     134
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _getTimeData                                         16    16      0     270
                                              2 COMMON     3     3      0
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (2) _Get_Device_Addr                                      2     2      0      24
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                   Absolute function *
                 _EUSART_Receive_ISR *
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Deal
     _Get_Device_Addr
     _startTimeCtrl
       _getTimeData
       _stopTimeCtrl
     _stopTimeCtrl
     _testTimeCtrl
     _workTimeCtrl
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _stopTimeCtrl
   _tempCtrlProcess

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
   _TMR0_ISR *
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      D7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      D      41       6       81.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      4B      10       93.8%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      D7      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
